
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.670281	0.261609	0.0223392	0	0	0.0457707	0	0	0	0	
0	0.309604	0.577722	0.111029	0	0	0	0	0	0	0.00164449	
0	0	3.74487e-07	0.39165	0.554941	0	0	0.0534092	0	0	0	
0	0.254088	0.745912	0	0	0	0	0	0	0	0	
0.0906984	0	0	0	0.363642	0.363633	0	0.0913279	0	0.0906984	0	
0	0	0	0.000442876	0.279818	0.128809	0	0	0.547827	0	0.0431033	
0	0	0	0	0.477307	0.133292	0	0.133351	0.25605	0	0	
0	0	0	0.254374	0.382194	0.0808249	0.0965304	0	0	0	0.186077	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.220765	0	0	0	0	0.779235	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.288572	0.627099	0.0843296	0	0	0	0	0	0	0	
0	0	0.000151763	0.591466	0.383067	0.0253147	0	0	0	0	0	
0	0	0	0	0	0.598242	0.300493	0.101266	0	0	0	
0	0	0	0	0.289979	0.517935	0.192086	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.999991	9.03866e-06	
0	0	0	0	0.857617	0	0.142383	0	0	0	0	
0	0	0	0	0	0	0	3.28923e-05	0.932992	0	0.0669753	
0	0	0	0	0.104539	0.392832	0.100485	0.402144	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.892628	0	0	0.107372	


Vector Pi :

0	0.292475	0.45977	0.080533	0	0	0	0	0.151133	0	0.01609	


Vector Phi :

0.000739865	0.405899	0.37583	0.0892858	0.068772	0.00815742	0.0199113	0.0113303	0.0138091	0.000739865	0.00552557	
