
Parameters: 11 states AND 11 symbols

Matrix A :

0.529125	0	0	0	0.00439438	0.466481	0	0	0	0	0	
0	0.792	0.19781	0	0.000319911	0.00987039	0	0	0	0	0	
0	0	0.0694917	0.4459	0.358077	0.106829	0	0.0197015	0	0	0	
0	0.573914	0.14547	0.275265	0.0053507	0	0	0	0	0	0	
0	0	0	0.393775	0.489691	0.0791008	0	0.0374335	0	0	0	
0	0.111593	0.0158568	0.281542	0.0366447	0.453788	0.000560647	0.0983328	0.000560647	0.000560647	0.000560647	
0.137482	0	0	0.0660106	0.227814	0.19398	0.0936783	0	0.0936783	0.0936783	0.0936783	
0	0	0	0.071062	0	0.186648	0.185025	0.00219005	0.185025	0.185025	0.185025	
0.137482	0	0	0.0660106	0.227814	0.19398	0.0936783	0	0.0936783	0.0936783	0.0936783	
0.137482	0	0	0.0660106	0.227814	0.19398	0.0936783	0	0.0936783	0.0936783	0.0936783	
0.137482	0	0	0.0660106	0.227814	0.19398	0.0936783	0	0.0936783	0.0936783	0.0936783	


Matrix B :

0	0	0	0	0	0	0	0.2097	0.691513	0	0.0987876	
0	0.275233	0.619273	0.104058	0	0.00143599	0	0	0	0	0	
0	0	0	0.682941	0.317059	0	0	0	0	0	0	
0	0	0	0.583103	0.41631	0.000587178	0	0	0	0	0	
0	0	0	0	0.428567	0.571433	0	0	0	0	0	
0	0	0	0	0	0.389195	0.610741	6.44369e-05	0	0	0	
0	0	0	0	0	0	0.0394158	0.659391	0	0.24132	0.0598723	
0	0	0	0	0	0	0.00300293	0.746965	0.125979	0.124053	0	
0	0	0	0	0	0	0.0394158	0.659391	0	0.24132	0.0598723	
0	0	0	0	0	0	0.0394158	0.659391	0	0.24132	0.0598723	
0	0	0	0	0	0	0.0394158	0.659391	0	0.24132	0.0598723	


Vector Pi :

0.0499927	0.36925	0.162017	0.140312	0.199119	0.0793101	0	0	0	0	0	


Vector Phi :

0.00454354	0.496002	0.132687	0.167278	0.106766	0.0642089	0.00389041	0.012953	0.00389041	0.00389041	0.00389041	
