
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.756908	0.151578	0	0.0842012	0.00731254	0	0	0	0	0	
0	0.340078	0.494707	0	0.0857011	0.0795139	0	0	0	0	0	
0	0	0	0.432641	0.162103	0	0	0.135237	0	0	0.27002	
0.00410112	0	0.526355	0	0.000217164	0.350393	0.00410112	0.110731	0.00410112	0	0	
0.00702331	0	0.302305	0	0	0.323092	0.00702331	0.205818	0.00702331	0	0.147715	
0	0	0	0	0	0	0	0	0	1	0	
0.0382159	0	0	0	0	0.0732595	0.0382159	0.337721	0.0382159	0	0.474372	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.2	0.8	0	0	0	0	0	0	0	
0	0.289115	0.709303	0	0	0	0	0.00158247	0	0	0	


Matrix B :

0	0	0	0	0.0950959	0.172237	0.542511	0.0995582	0	0	0.0905984	
0	0.999927	7.28357e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.099826	0.150429	0.524822	0	0.149949	0	0.0749745	
0	0	0.999999	7.9044e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0950959	0.172237	0.542511	0.0995582	0	0	0.0905984	
0	0	0	2.67021e-06	0.798814	0.201183	0	0	0	0	0	
0	0	0	0	0.0950959	0.172237	0.542511	0.0995582	0	0	0.0905984	
0	0	0	0	0	0.182374	0.092827	0.357863	0	0.366935	0	
0	0	0	0.764125	0.235875	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.400035	0.276156	0	0.107143	0.135262	0.0166667	0	0.0166667	0	0.0314046	


Vector Phi :

0.00226078	0.460413	0.301868	0.00956336	0.0662023	0.0787688	0.00226078	0.0375774	0.00226078	0.00678233	0.0320433	
