
Parameters: 11 states AND 11 symbols

Matrix A :

0.108137	0	0	0.4777	0.0897518	0	0.108137	0.108137	0.108137	0	0	
0	0.825576	0.000305739	0	0	0.174118	0	0	0	0	1.163e-07	
0	0.397869	0.277235	0	0	0.2587	0	0	0	0.0245843	0.0416112	
0	0	0.375766	0.00173334	0.426921	0	0	0	0	0.19558	0	
0	0.0297598	0.506914	0	0.386945	0	0	0	0	0.0763808	3.42395e-07	
0.0100682	0	0.524514	1.15268e-05	0.272749	5.28663e-06	0.0100682	0.0100682	0.0100682	0.065522	0.0969261	
0.108137	0	0	0.4777	0.0897518	0	0.108137	0.108137	0.108137	0	0	
0.108137	0	0	0.4777	0.0897518	0	0.108137	0.108137	0.108137	0	0	
0.108137	0	0	0.4777	0.0897518	0	0.108137	0.108137	0.108137	0	0	
0.0925668	0	0.0982132	0	0.294139	0	0.0925668	0.0925668	0.0925668	0.237321	5.93622e-05	
0.0520522	0	0	0	0.0870976	0	0.0520522	0.0520522	0.0520522	0.624881	0.0798127	


Matrix B :

0	0	0	0	0	0	0.638763	0.154401	0.111373	0.0636418	0.0318209	
0	0.528141	0.471859	0	0	0	0	0	0	0	0	
0	0	0.342577	0.657423	0	0	0	0	0	0	0	
0	0	0	0	0	0.505352	0.309504	0.185144	0	0	0	
0	0	0	3.39997e-05	0.976903	0.0230631	0	0	0	0	0	
0	0	0.248445	0.751555	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.638763	0.154401	0.111373	0.0636418	0.0318209	
0	0	0	0	0	0	0.638763	0.154401	0.111373	0.0636418	0.0318209	
0	0	0	0	0	0	0.638763	0.154401	0.111373	0.0636418	0.0318209	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.00282767	0.997172	8.30811e-07	0	0	0	0	0	


Vector Pi :

0.0166666	0.529105	0.124869	0	0.150006	0.129354	0.0166666	0.0166666	0.0166666	0	0	


Vector Phi :

0.0124773	0.438748	0.184369	0.0238844	0.106635	0.124091	0.0124773	0.0124773	0.0124773	0.0509508	0.0214115	
