
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.856792	0.142721	0	0	0	0	0.000486747	0	0	0	
0	0.187149	0.640957	0.0706006	0.0637992	0	0	0.0374722	0	2.14968e-05	0	
0	0	0.30666	0.340037	0.0691954	0	0	0	0.0022903	0.281817	0	
0	0	0.00459941	0.361059	0.099545	0	0	0	0.40351	0.0147551	0.116531	
0	0	0	0.239325	1.27504e-05	0	0	0.112796	0.161634	0.486233	0	
0	0	0	0	0	0.602681	0	0	0.397319	0	0	
0	0	0	0	0	0	0.072814	0	0.17015	0.115885	0.641151	
0	0	0.0480957	0.175442	0.111487	0	0	0	0.415022	0.183897	0.0660554	
0	1	0	0	0	0	0	0	0	0	0	
0.133333	0	0	0.0665523	0	0.666781	0.133333	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.571429	0.142857	
0	0.562449	0.437551	0	0	0	0	0	0	0	0	
0	0	0.397058	0.602627	0.0003158	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0277877	0	0	0.972212	0	0	0	0	0	0	
0	0	0	0	0.000145242	0.407125	0.59273	0	0	0	0	
0	0	0	0	0	0	1.47119e-07	1	0	0	0	
0	0	0	0.209665	6.78192e-06	0.790328	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0958886	0.687603	0.216509	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.578725	0.304709	0.0360612	0.0638386	0	0	0	0	0	0	


Vector Phi :

0.00488486	0.552147	0.270525	0.0552408	0.0266673	0.00962848	0.00246507	0.011492	0.0262884	0.0284432	0.0122122	
