
Parameters: 11 states AND 11 symbols

Matrix A :

0.307173	0.000000	0.000000	0.000000	0.113348	0.000000	0.000000	0.272306	0.307173	0.000000	0.000000	
0.000000	0.774632	0.014915	0.026486	0.000000	0.171499	0.012468	0.000000	0.000000	0.000000	0.000000	
0.000000	0.737974	0.230240	0.031786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000357	0.003141	0.000000	0.000004	0.996498	0.000000	0.000000	0.000000	
0.000000	0.000047	0.834707	0.000000	0.011321	0.000000	0.153924	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092080	0.145358	0.000000	0.332546	0.353676	0.000000	0.000000	0.000000	0.076340	
0.000000	0.000000	0.000187	0.203245	0.168405	0.097626	0.530537	0.000000	0.000000	0.000000	0.000000	
0.077994	0.000000	0.000000	0.000000	0.510346	0.000000	0.000000	0.333667	0.077994	0.000000	0.000000	
0.307173	0.000000	0.000000	0.000000	0.113348	0.000000	0.000000	0.272306	0.307173	0.000000	0.000000	
0.173811	0.000000	0.000000	0.000000	0.000000	0.000000	0.652377	0.000000	0.173811	0.000000	0.000000	
0.000000	0.000000	0.060102	0.000000	0.000000	0.000000	0.000000	0.006699	0.000000	0.204794	0.728404	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519707	0.480293	0.000000	0.000000	
0.000000	0.358218	0.641782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051173	0.252766	0.696061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.358967	0.641033	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036431	0.671587	0.291982	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.853171	0.146829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.444867	0.555133	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519707	0.480293	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131293	0.067088	0.000000	0.601214	0.200405	


Vector Pi :

0.050000	0.300000	0.000000	0.013847	0.075316	0.217107	0.068517	0.225213	0.050000	0.000000	0.000000	


Vector Phi :

0.022849	0.348478	0.106416	0.053614	0.077813	0.107760	0.124570	0.099159	0.022849	0.006203	0.030289	
