
Parameters: 11 states AND 11 symbols

Matrix A :

0.758778	0	0	0	0.0457796	0	0.0983406	0.0969606	0.000141465	0	0	
0.00342943	0.733693	0.260373	0	0	0	0	0	0	0.00250491	0	
0	0.221736	0.503476	0.211033	0.0476235	0.0040318	0.0121	0	0	0	0	
0	0.0394273	0.358766	0.319967	0.240841	0.0409985	0	0	0	0	0	
0	0	0.27682	0.37794	0.253955	0.00645826	0.0542312	0.0305958	0	0	0	
0	0	7.95399e-07	0	0.0136496	0	0	1.45441e-07	0	0	0.986349	
0	0	0	0	0.390513	0	0	0.234167	0	0.37532	0	
0.0238383	0	0.356301	0.374454	0	0	0	0.245406	0	0	0	
0	0.167013	0.406564	0.426323	0	0	0	9.99215e-05	0	0	0	
0	0	0	0	0	0	0	0	0.907314	0	0.0926862	
0.058318	0	0	0	0	0	0	0.508339	0	0.29161	0.141732	


Matrix B :

0	0.159217	0	0	0.840783	0	0	0	0	0	0	
0	0.473381	0.514842	1.86024e-05	0.00993243	0.00182578	0	0	0	0	0	
0	0.00249878	0.350139	0.645472	0.00189013	2.18958e-07	0	0	0	0	0	
0	0.0292215	0	0.0737707	0.832235	0.0647727	0	0	0	0	0	
0	0	0	0	0.00114406	0.722736	0.27612	0	0	0	0	
0	0	0	0	0	0.269443	0.513655	0.145165	0.0717374	0	0	
0	0	0	0	0	0	0.303424	0.696576	0	0	0	
0	0	0	0	0	0	0.261894	0.738106	0	0	0	
0	0	0	0	0	0.78136	0	0	0.21864	0	0	
0	0	0	0	0	0	0.312291	0	0	0.291077	0.396632	
0	0	0	0	0	0	0.122895	0	0.815025	0.0620803	0	


Vector Pi :

0	0.430842	0.281669	0.187336	0.0180372	0.0654497	0	0.016666	0	0	0	


Vector Phi :

0.00876767	0.325084	0.355161	0.168897	0.0829517	0.00889218	0.00965823	0.0149296	0.00695172	0.0076605	0.0110465	
