
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.36437	0	0	0	0.63563	0	0	
0	0.571856	0.350461	0.0641629	0.00741868	0.006101	0	0	0	0	0	
0	0.197875	0.546204	0.208751	0.0455463	0	1.83667e-07	0.00162352	0	0	0	
0	0.0432791	0.326276	0.368082	0.136515	0.0708697	0.0549781	0	0	0	0	
0.0165934	0.0882519	0.229656	0.23898	0.265291	0.0305142	0.115554	0.000211049	0.0149485	0	0	
0	0	0	0	9.19399e-05	0	6.09205e-07	0.637474	0.362433	0	0	
0	0	0.171275	0.365017	0.167033	0	0.267591	9.35228e-07	0	0	0.0290829	
0	0	0.130683	0.059162	0.229853	0	0.269299	0.000237033	0.0952477	0.0934543	0.122064	
0	0	0	0.399729	0.108047	0	0.2671	0	0.225125	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.186347	0.813653	
0	0.59055	0.403535	0.00591534	0	0	0	0	0	0	0	
0	0.000383047	0.53432	0.46529	7.32776e-06	0	0	0	0	0	0	
0	5.7854e-05	6.18253e-07	0.243256	0.752306	0.00438009	0	0	0	0	0	
0	0.0358893	1.50765e-06	0	0.000322861	0.963413	0.000362492	1.03032e-05	0	0	0	
0	0	0.0780187	0	0	0.235341	0.501213	0	0.185427	0	0	
0	0	0.0105897	0	0	0.00073394	0.835925	0.152751	0	0	0	
0	0	0	0	0	0	0.194659	0.805341	0	0	0	
0	0	0	0	0	0	0	0	0.74745	0.25255	0	
0.167351	0	0.164686	0.165906	0	0	0	0	0.167353	0.334703	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.257511	0.297577	0.183293	0.144759	0	0.0498704	0.0336554	0	0.0333333	0	


Vector Phi :

0.00295304	0.216728	0.384461	0.215169	0.0838843	0.0191309	0.0406769	0.015887	0.0149416	0.00304582	0.00312223	
