
Parameters: 11 states AND 11 symbols

Matrix A :

0.2764	0	0	0	0	0	0.4472	0	0.2764	0	0	
0	0.799086	0.200912	0	0	1.98925e-06	0	0	0	0	0	
0	0.205492	0.657336	0.06377	0.0143797	0.0590223	0	0	0	0	0	
0.0053277	0.137652	0.566756	0.284894	4.22361e-05	0	0	0	0.0053277	0	0	
0	0	0.118476	0.594742	0.286782	0	0	0	0	0	0	
0	0	1.45658e-06	0.39046	0.337063	0	0.148323	0	0	0.124153	0	
0	0	0	0	0	0	0.657991	0.342009	0	0	0	
0.0979877	0	0	0.601835	0	0	0.20219	0	0.0979877	0	0	
0.2764	0	0	0	0	0	0.4472	0	0.2764	0	0	
0	0	0	0	0	0	0	0.64013	0	0	0.35987	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0.159523	0	0.840477	0	0	0	0	0	0	
0	0.316793	0.578989	0.104218	0	0	0	0	0	0	0	
0	0	0.183128	0.502924	0.313947	0	0	0	0	0	0	
0	0	0	2.42707e-05	0.286213	0.63477	0.0789924	0	0	0	0	
0	0	0	0	8.54047e-05	0.168383	0.548038	0.221246	0.0622472	0	0	
0	0	0	0	0	0.831519	0.168481	0	0	0	0	
0	0	0	0	0	0	0.863035	0	0.136965	0	0	
0	0	0	0	0	0	0	0.85429	0	0.14571	0	
0	0	0.159523	0	0.840477	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.397186	0.602814	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.450717	0.365928	0	0.183355	0	0	0	0	0	0	


Vector Phi :

0.0045514	0.445652	0.387298	0.0722901	0.0186164	0.0228601	0.0286918	0.0116296	0.0045514	0.00283814	0.00102136	
