
Parameters: 11 states AND 11 symbols

Matrix A :

0.498103	0	0	0	0.174382	0	0	0	0.327515	0	0	
0	0.648724	0.329737	0	0.0215395	0	0	0	0	0	0	
0	0.148085	0.637399	0.0163132	0.173785	0.0244175	0	0	0	0	0	
0	0.0701425	0.504051	0.349402	0.0757422	0	0.00066296	0	0	0	0	
0	0	0.00897976	0.234767	0.34708	0.360083	0.0490898	0	0	0	0	
0	0.00618865	0.0160331	0.306395	0	0.502791	0.148079	0.00856414	0.0119492	0	0	
0	0	0	0	0	0.0298131	0.153132	0.379355	0.334629	0.10307	0	
0	0	0.0302382	0.116574	0.0189158	0.600249	0.0711136	0.162909	0	0	0	
0.034891	0	0	0.0406811	0	0	0	0.492107	3.0236e-06	0.355424	0.076894	
0.137087	0	0	0	0	0	0	0.0493388	0.4591	0.0936726	0.260802	
0	0	0	0	0	0	0	0	0.0331825	0.244595	0.722222	


Matrix B :

0	0.195406	0.201703	0.154284	0.446262	0	0.00234498	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00765784	0	0.992342	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.000258389	0	0	0.999742	0	0	0	0	0	
0	0	0	0	0	0.169399	0.830601	0	0	0	0	
0	0	0	0	0	0	0.321269	0.678731	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0.277778	0.166667	


Vector Pi :

0.0469672	0.149937	0.380845	0.104199	0.136474	0.0819526	0.0312193	0	0.0211082	0.0472981	0	


Vector Phi :

0.007551	0.163406	0.325536	0.119053	0.108812	0.136236	0.0329676	0.0326945	0.0257139	0.0211007	0.0269293	
