
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0.285714	0	0	
0	0.682772	0.299399	0.0178291	0	0	0	0	0	0	0	
0	0.156678	0.620222	0.203951	0.0136844	0	0	0.00546445	0	0	0	
0	0.0238926	0.231509	0.582497	0.142012	0	0	0.0200891	0	0	0	
0	0	0.0630998	0.268114	0.452289	0.0204046	0	0.196093	0	0	0	
0	0	0	0.164724	0.564766	0.177019	0	0.0934912	0	0	0	
0	0	0	0	0	0.0422051	0.450993	0	0.374743	0.132059	0	
0	0	0	0	0	0.392725	0.321026	0	0	0.286249	0	
0	0	0	0	0.299499	0.56248	0	0	0.0793796	0.0586409	0	
0.125658	0	0	0	0	0	0	0	0	0	0.874342	
0	0	0	0	0	0	5.42948e-05	0	0.471706	0	0.52824	


Matrix B :

0	0	0	0	0	0	0	0	0	0.625	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	6.0332e-06	0.999994	0	0	0	0	0	0	0	0	
0	0.0148507	0	0.985149	0	0	0	0	0	0	0	
0	0.00770807	0	0	0.992292	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.975481	0.0245192	0	0	0	0	
0	0	0	0	0	0	0.813331	0.186669	0	0	0	
0	0	0	0	0	0	0.299944	0.700056	0	0	0	
0	0	0	0	0	0	0	0.563415	0.436585	0	0	


Vector Pi :

0.0166667	0.0992929	0.300001	0.283994	0.166712	0.076729	0	0.023271	0.0176558	0	0.0156776	


Vector Phi :

0.00598549	0.169173	0.304703	0.248023	0.121236	0.0357246	0.0197439	0.033761	0.0228183	0.0136095	0.0252233	
