
Parameters: 11 states AND 11 symbols

Matrix A :

0.725876	0	0	0	0	0	0	0	0	0.0532973	0.220827	
0	0.716334	0.271107	0.0110574	0	0	0.00150159	0	0	0	0	
0	0.175436	0.633384	0.162986	0	0	0.0281936	0	0	0	0	
0	0.01314	0.320193	0.452991	0.16942	0	0.0228881	0	0.0213675	0	0	
0	0	0	0.137605	0.488812	0.237354	3.2152e-05	0.0503017	0.0858949	0	0	
0	0	0.0911434	0.721485	0	0.166509	0	0.0208624	0	0	0	
0	0	0	0	0.0879426	0	0	0	0.636547	0.275511	0	
0	0	0	0	0	0.557986	0.00973601	0.432278	0	0	0	
0.00546861	0	0	0	0	0	0	0.458934	0.102754	0.351695	0.0811485	
0.172764	0	0	0	0	0.0758789	0	0.303515	0	0.447842	0	
0	0	0	0.874509	0	0	0	0	0	0	0.125491	


Matrix B :

0	0	0	0	0	0	0	0.351404	0.345918	0.216199	0.0864794	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0489638	0.951036	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	5.07592e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.855874	0.144126	0	0	0	
0	0.124234	0	0	0	0.751525	0.124241	0	0	0	0	


Vector Pi :

0.0333333	0.263621	0.436379	0.116667	0.0756173	0	0.00771602	0.0666667	0	0	0	


Vector Phi :

0.0147883	0.224579	0.348472	0.195653	0.0674256	0.0463415	0.0150068	0.0374442	0.0217606	0.0227757	0.00575351	
