
Parameters: 11 states AND 11 symbols

Matrix A :

0.32918	0	0	0	0	0.0824142	0.00143829	0	0	0	0.586967	
0	0.832962	0.153675	0.013363	0	0	0	0	0	0	0	
0	0.251748	0.583916	0.157343	0.00699301	0	0	0	0	0	0	
0	0.0204082	0.239796	0.540816	0.188776	0	0	0	0	0.0102041	0	
0	0	0.015625	0.296875	0.53125	0.00172427	0.0892684	0	0	0.0496323	0.015625	
0	0	0	0.0519041	0.881304	0.0148946	0	0	0	0.0518976	0	
0	0	0	0	0.067954	0.434025	0.498017	0	0	4.01779e-06	3.33991e-07	
0.222222	0	0	0	0	0	0	0.722222	0	0	0.0555556	
0.322526	0	0	0	0	0	0	0.39705	0.280424	0	0	
0	0	0	0	0	0	2.48055e-07	0	0.222222	0	0.777777	
0	0	0	0	0.0625	0.102368	0.147632	0.03125	0.1875	0	0.46875	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.282378	0.717622	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.76258e-07	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.722222	0.277778	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.35	0.35	0.133333	0.0666667	0.05	0	0	0	0	0.0166667	


Vector Phi :

0.0101674	0.377924	0.237587	0.16313	0.106613	0.015832	0.0270857	0.01679	0.00957408	0.00777815	0.0275187	
