
Parameters: 11 states AND 11 symbols

Matrix A :

0.321118	0	0.0331933	0	0.531968	0.11372	0	0	0	0	0	
0	0.702515	0.292609	0.00487601	0	0	0	0	0	0	0	
0	0.174461	0.650395	0.172017	3.71514e-06	0.00312287	0	0	0	0	0	
0	0	0.0157226	0.559842	0.155427	0.262752	0.00625601	0	0	0	0	
0	0.00614927	0.319545	0.0515638	0.622742	0	0	0	0	0	0	
0.141056	0	0	0.037996	0.0343067	0.560373	0.217757	0.000430029	0.00808101	0	0	
0.000382589	0	0	0	0	0.0937162	0.307761	0.328457	0.269683	0	0	
0.44214	0	0	0	0.0193727	1.96573e-05	0.0809712	0.456892	0.000604315	0	0	
0.0243902	0	0	0	0	0	0.00373979	0.288943	0.463415	0.219512	0	
0	0	0	0	0	0	0	0	0.310345	0.62069	0.0689655	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000680231	0.99932	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.3	0.3	0.4	


Vector Pi :

0.0321942	0.149891	0.333442	0.114256	0.10241	0.0844725	0.0658708	0.0841292	0.0166667	0.0166667	0	


Vector Phi :

0.0498415	0.16108	0.269872	0.131989	0.136085	0.101872	0.0383479	0.0420485	0.0352923	0.0249624	0.00860748	
