
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0	0	0	0	0	0	0.5	
0	0.621624	0.33108	0	0.0472958	0	0	0	0	0	0	
0	0.161902	0.641272	0.00662974	0.177497	0.0126984	0	0	0	0	0	
0	0.0462354	0.536347	0.339576	0.00141243	0.0764293	0	0	0	0	0	
0	0	2.5954e-07	0.132576	0.585651	0.275743	0.00602915	0	0	0	0	
0	0	0.027027	0.223014	0.00671554	0.572072	0.164493	0.00217413	0.0045045	0	0	
0	0	0	0	0	0.142141	0.0731811	0.409336	0.331182	0.0441602	0	
0	0	0	0	0.013753	0.392821	0.0371948	0.556232	0	0	0	
0	0	0	0	0	0.0384609	0	0.24999	0.519237	0.192312	0	
0	0	0	0	0	0	0	0.0645169	0.290322	0.387097	0.258065	
0	0	0	0	0	0	0	0	0.037037	0.259259	0.703704	


Matrix B :

0	0	0	0	0	0.5	0	0	0	0.5	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.8213e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999985	1.49586e-05	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.607143	0.178571	0.214286	


Vector Pi :

0.0333333	0.149998	0.333335	0.0331417	0.183525	0.1	0.0670962	0.0495704	0.05	0	0	


Vector Phi :

0	0.126179	0.268515	0.0923639	0.134842	0.18538	0.0363135	0.0631653	0.0443031	0.0261556	0.022783	
