
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.407811	0.511221	0.007586	0.002221	0.070261	0.000899	0.000000	0.000000	0.000000	0.000000	
0.000000	0.542286	0.311961	0.000000	0.145320	0.000000	0.000012	0.000420	0.000000	0.000000	0.000000	
0.000000	0.000050	0.131686	0.000000	0.000006	0.000000	0.868258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012496	0.705620	0.000000	0.000047	0.000001	0.000000	0.000000	0.000000	0.000000	0.281836	
0.000000	0.000000	0.000000	0.000000	0.405370	0.081391	0.000000	0.358974	0.154266	0.000000	0.000000	
0.000000	0.091880	0.000076	0.000000	0.000000	0.274119	0.000000	0.249055	0.000000	0.000000	0.384870	
0.000000	0.316860	0.000000	0.683138	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	
0.069637	0.189463	0.032693	0.077507	0.000000	0.000000	0.000000	0.630701	0.000000	0.000000	0.000000	
0.183541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.816459	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360399	0.000000	0.639601	0.000000	


Matrix B :

0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	
0.000000	0.337701	0.132661	0.411892	0.117746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109335	0.799579	0.077960	0.013126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.629684	0.270267	0.100049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.772991	0.170684	0.056325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.476072	0.523926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052898	0.000000	0.514955	0.432147	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.194283	0.000000	0.072002	0.424662	0.000000	0.309054	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127376	0.250576	0.434117	0.187932	0.000000	
0.000000	0.000000	0.142537	0.000000	0.000000	0.335508	0.347970	0.173985	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.208999	0.559793	0.008652	0.000000	0.088165	0.043482	0.000000	0.000000	0.090909	0.000000	


Vector Phi :

0.006879	0.347856	0.333143	0.039503	0.064161	0.036936	0.034616	0.050819	0.027715	0.026966	0.031405	
