
Parameters: 11 states AND 11 symbols

Matrix A :

0.0583155	0	0	0	0.0583155	0	0.297166	0.0583155	0	0.0583155	0.469572	
0	0.768935	0.213845	0	0	0.0172206	0	0	0	0	0	
0	0.282552	0.553697	0.0131965	0	0.115863	0.000284808	0	0.0344072	0	0	
0.0200347	0	0.204944	0.240213	0.0200347	0.0347137	0	0.0200347	0.439991	0.0200347	0	
0.0583155	0	0	0	0.0583155	0	0.297166	0.0583155	0	0.0583155	0.469572	
0.0332448	0.0150398	0.000124598	0.169367	0.0332448	0	0.268384	0.0332448	0.414105	0.0332448	0	
0.00955881	0	0.4647	0.119494	0.00955881	0	0.0779378	0.00955881	0.299633	0.00955881	0	
0.0583155	0	0	0	0.0583155	0	0.297166	0.0583155	0	0.0583155	0.469572	
0	0.0468491	0.913221	0	0	0.00033689	0.0395832	0	1.02102e-05	0	0	
0.0583155	0	0	0	0.0583155	0	0.297166	0.0583155	0	0.0583155	0.469572	
0	0.610106	0.0708116	0	0	0	0	0	0.319083	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.547978	0.339016	0.113005	
0	0.402275	0.53195	0.0641651	0	0	0	0	0.00160912	0	0	
0	0	0.102446	0.500323	0.374116	0.0231085	6.63144e-06	0	0	0	0	
0	0	0	0	0	3.62687e-05	0.00351007	0.996454	0	0	0	
0	0	0	0	0	0	0	0	0.547978	0.339016	0.113005	
0	0	0.0155347	0	0.00370418	0.732454	0.248307	0	0	0	0	
0	0	0	0	1.28816e-06	0	0.999998	5.62563e-07	0	0	0	
0	0	0	0	0	0	0	0	0.547978	0.339016	0.113005	
0	0.000199073	0	0	9.49537e-05	0.782146	0.21756	0	0	0	0	
0	0	0	0	0	0	0	0	0.547978	0.339016	0.113005	
0	0	0	2.0794e-07	0.135865	0	0	0.544356	0.319779	0	0	


Vector Pi :

0.0125	0.425771	0.413781	0	0.0125	0.0405056	0.00832424	0.0125	0.0616181	0.0125	0	


Vector Phi :

0.00302736	0.473881	0.364065	0.0210267	0.00302736	0.0510891	0.0210778	0.00302736	0.0510648	0.00302736	0.00568626	
