
Parameters: 11 states AND 11 symbols

Matrix A :

0.135785	0.438435	0	0	0	0	0	0.42578	0	0	0	
0	0.769694	0.0326815	0.0096999	0	0.182933	0	0.000140229	0	0	0.00485143	
0	0.404617	0.536293	0	0	0.000810662	0	0	0.0582793	0	0	
2.35613e-06	0.000139124	0.440139	0.39316	0.0859474	0	0	0.0805568	5.5027e-05	0	0	
0.602905	0.0809369	0.00616457	0.283331	0	0	0	0	0	0.0266625	0	
0	0	0.532656	0.311635	0	2.6053e-07	0	0	0.148104	0	0.0076048	
0	0	0	0	0	0	0.111054	0	0	0.888946	0	
0	0	0	0	0	0.887103	0	0	0	0	0.112897	
0	0.0484961	0	0	0.951504	0	0	0	0	0	0	
0.466465	0	0	0.533535	0	0	0	0	0	0	0	
0	0	0	0.000151129	0	0	0.977938	0.0219106	0	0	0	


Matrix B :

0	0	0	0.642002	0.336195	0	0	0.021803	0	0	0	
0	0.373947	0.595441	0.0306128	0	0	0	0	0	0	0	
0	0	0.197511	0.624615	0.177692	0.000182773	0	0	0	0	0	
0	0.000109403	0	0	0.551278	0.391203	0	0	0.0574091	0	0	
0	0	0.0320442	0	0	0.463271	0.394817	0	0.0669993	0.0428682	0	
0	0	0.205929	0.676878	0.11718	1.24431e-05	0	0	0	0	0	
0	0	0	0	0	0	0.121582	0.878418	0	0	0	
0	0.241477	0	0.74693	0.0115921	0	0	0	0	0	0	
0	0	0	0	0	0.606201	0.393799	0	0	0	0	
0	0	0	0	0.117882	0	0.20799	0.479729	0	0	0.1944	
0	0.239244	0	0.372861	0.387895	0	0	0	0	0	0	


Vector Pi :

0.16022	0.429322	0.0151233	0.026293	0.144695	0.173972	0.0163389	0	0	0	0.0340359	


Vector Phi :

0.0267815	0.467309	0.226782	0.0806663	0.0338458	0.101707	0.00559025	0.0180781	0.0282844	0.00587184	0.00508154	
