
Parameters: 11 states AND 11 symbols

Matrix A :

0.0561277	0	0	0	0.3139	0	0.0675401	0.450177	0.0561277	0.0561277	0	
0	0.718984	6.14841e-05	0.18974	0	0	2.43702e-07	0.000648455	0	0	0.0905655	
0	0.0162427	0.222494	0.081796	0.122364	0.000377215	0.556708	1.79837e-05	0	0	0	
0	5.39731e-05	0.370385	0.110841	0.00218539	0	0.47902	0	0	0	0.0375142	
0	1.49383e-05	0.353873	1.04758e-06	0.106955	0.0832497	0.455906	0	0	0	0	
0.0475405	0.556635	0	0	0.0501059	0	0.250637	0	0.0475405	0.0475405	0	
0	0.714152	0.0049012	0.243268	0	1.50284e-06	0	0	0	0	0.037677	
0	0.00150285	0.00137964	0.111235	0	0.885883	0	0	0	0	0	
0.0561277	0	0	0	0.3139	0	0.0675401	0.450177	0.0561277	0.0561277	0	
0.0561277	0	0	0	0.3139	0	0.0675401	0.450177	0.0561277	0.0561277	0	
0.171476	0	0.134563	0	0.305947	0	0	0.0450632	0.171476	0.171476	0	


Matrix B :

0	0	0	0	0	0	0.293591	0.463901	0.196118	0.0463901	0	
0	0.341279	0.633951	0.0210465	0.00372369	0	0	0	0	0	0	
0	0	0.0872924	5.01233e-05	0.896164	0.0164937	0	0	0	0	0	
0	0	0.303182	0.663375	0.0334424	0	0	0	0	0	0	
0	0.0167378	0	0	0	0.897955	0.0755702	0	0.00973729	0	0	
0	0	0	0	0.634636	0.365364	0	0	0	0	0	
0	0	0.150459	0.811226	0.0383145	0	0	0	0	0	0	
0	0	0	0	0	0	0.68157	0	0.227146	0	0.0912847	
0	0	0	0	0	0	0.293591	0.463901	0.196118	0.0463901	0	
0	0	0	0	0	0	0.293591	0.463901	0.196118	0.0463901	0	
0	0	0	0.277969	0.435179	0.222644	0.0642076	0	0	0	0	


Vector Pi :

0.0108656	0.385933	0.211329	0.132276	0.0690368	0	0.130448	0	0.0108656	0.0108656	0.0383812	


Vector Phi :

0.0115525	0.433855	0.0995581	0.145856	0.0446031	0.0198404	0.152941	0.018162	0.0115525	0.0115525	0.0505264	
