
Parameters: 11 states AND 11 symbols

Matrix A :

0.471699	0	0.000162692	0.528138	0	0	0	0	0	0	0	
0	0.66541	0.330168	0.00241882	0.0020036	0	0	0	0	0	0	
0	0.187018	0.508675	0.264805	0.0190808	0.0204216	0	0	0	0	0	
0.0133052	0.0159089	0.310813	0.405898	0.160942	0.0891975	0	0.00393518	0	0	0	
0	0.00329871	0.212106	0.322521	0.21423	0.247844	0	0	0	0	0	
0	1.71407e-05	0	0.210887	0.0663058	0.408812	0.056833	0.153095	0.0806097	0	0.0234402	
0.0710384	0	0	0.0476324	0.645795	0	0	0.187795	0	0.0477395	0	
0	0	0	0.040935	0	0	0.497403	0.191192	0.140642	0.129828	0	
0	0.0881885	0	0	0	0	0.512986	0.000210815	0	0.398614	0	
0	0	0	0	0	0	0	0	0	0.102237	0.897763	
0.0789945	0	0	0.0847533	0.082068	0	0.571656	0.106988	0	0	0.0755397	


Matrix B :

0	0.243022	0	0	0	0.454259	0	0.30272	0	0	0	
0	0.835791	0.164209	0	0	0	0	0	0	0	0	
0	0.0903486	0.867433	0.0422182	0	0	0	0	0	0	0	
0	6.64223e-06	0.000154561	0.933862	0.0659768	0	0	0	0	0	0	
0	4.60781e-06	0	0.00998398	0.940676	0.0493355	0	0	0	0	0	
0	0	0.030046	0	0.518364	0.45159	0	0	0	0	0	
0	0	0	0	0	0.452571	0.354376	0.193054	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0926622	0	0	0.000294588	0.907043	0	0	0	
0	0	0	0	0	0	0	0	0.62842	0.25927	0.112311	
0	0	0	0	0	0	0	0.117209	0.436112	0.195464	0.251215	


Vector Pi :

0	0.186134	0.292804	0.230956	0.174181	0	0.0522436	0	0.0290019	0.0186	0.0160804	


Vector Phi :

0.0114582	0.188887	0.31181	0.232472	0.0875904	0.0825666	0.0289046	0.0249923	0.0101706	0.00966708	0.0114814	
