
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00939998	0.404979	0.444814	0.140807	0	0	0	0	0	0	
0	0.748698	0.251302	0	0	0	0	0	0	0	0	
0	0.238738	0.614114	0.140123	0.00702491	0	0	0	0	0	0	
2.46916e-05	0.0592948	0.275372	0.522127	0.143133	0	0	2.46916e-05	2.46916e-05	0	0	
0.187604	0	2.37322e-07	0.0262108	0.323335	0	0.0876435	0.187604	0.187604	0	0	
0.238012	0	0	0	0.212077	0.073887	0	0.238012	0.238012	0	0	
0	0	0	0	0	0.386565	0.48458	0	0	0	0.128855	
0	0.00939998	0.404979	0.444814	0.140807	0	0	0	0	0	0	
0	0.00939998	0.404979	0.444814	0.140807	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.488261	0.327863	0.183877	0	0	0	0	
0	0.665998	0.33145	0	0.00255211	0	0	0	0	0	0	
0	0	0.638365	0.361635	0	0	0	0	0	0	0	
0	0	0	0.472351	0.498153	0.0294958	0	0	0	0	0	
0	0	0	0	0.000100189	0.631202	0.368698	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.48458	0.51542	0	0	
0	0	0	0	0.488261	0.327863	0.183877	0	0	0	0	
0	0	0	0	0.488261	0.327863	0.183877	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0282431	0.416529	0.225892	0.259935	0.0129143	0	0	0.0282431	0.0282431	0	0	


Vector Phi :

0.00806024	0.399729	0.385186	0.13942	0.0393981	0.00279636	0.00669937	0.00806024	0.00806024	0.000863248	0.0017265	
