
Parameters: 11 states AND 11 symbols

Matrix A :

0.22215	0	0	0	0	0.333551	0	0	0.22215	0.22215	0	
0	0.757978	0.242022	0	0	0	0	0	0	0	0	
0	0.234647	0.593398	0.152688	0.0192667	0	0	0	0	0	0	
0	0.0219049	0.340865	0.56997	0.0662021	0.00105861	0	0	0	0	0	
0	0	0	9.19487e-05	0.267042	0	0.553016	0	0	0	0.17985	
0	0	0.790369	0	0.0404023	0.169228	0	0	0	0	0	
0.0370979	0.04722	0	0	4.73731e-05	0.534659	0.30678	0	0.0370979	0.0370979	0	
0	0	0.41604	0	0	0.550107	0	0.0338527	0	0	0	
0.22215	0	0	0	0	0.333551	0	0	0.22215	0.22215	0	
0.22215	0	0	0	0	0.333551	0	0	0.22215	0.22215	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.285914	0.285634	0.428451	
0	0.426061	0.569748	0.00419075	0	0	0	0	0	0	0	
0	0	0.214552	0.701553	0.0838951	0	0	0	0	0	0	
0	0.00775663	0	0.000542791	0.698906	0.292795	0	0	0	0	0	
0	0	0	0	0	0.563145	0.270318	0.166537	0	0	0	
0	0	0.0411634	0	0.409078	0.474546	0	0.075213	0	0	0	
0	0	0	0	0	0.00521526	0.838321	0.121496	0	0.0349677	0	
0	0	0	0	0	0	0	0.797603	0	0.202397	0	
0	0	0	0	0	0	0	0	0.285914	0.285634	0.428451	
0	0	0	0	0	0	0	0	0.285914	0.285634	0.428451	
0	0	0	0	0	0	0	0.17464	0.626644	0.198716	0	


Vector Pi :

0	0.283298	0.44624	0.139005	0.0136832	0.000711967	0.117023	3.78213e-05	0	0	0	


Vector Phi :

0.00211015	0.394997	0.390644	0.138708	0.0237827	0.0178601	0.0189726	0.00442717	0.00211015	0.00211015	0.0042773	
