
Parameters: 11 states AND 11 symbols

Matrix A :

0.117996	0	0	0	0.0815661	1.41069e-06	0	0	0	0.501035	0.299401	
0	0.62045	0.0419769	0	0	0	0	0	0	0	0.337573	
0	0	0.462372	0	0.286358	5.42777e-05	0	4.69412e-07	0.0966601	0.154555	0	
0.186646	0	0	0.813348	0	0	6.68742e-06	0	0	0	0	
0	0	0	0	0.43025	0.196511	0.167268	1.41911e-07	0.136193	0.0697787	0	
0	0	0.048286	0	0.0239472	0.374598	0.0834165	0	0.000641833	0.369223	0.0998873	
0	0	0	0	2.23392e-05	0.355481	0.575941	0.0685484	6.94751e-06	0	0	
0.0633729	0	0	0.180624	0	0	0.304221	0.451782	0	0	0	
0	0	0	0.176126	0	0	0	0.668669	0.155204	0	0	
0	0.0364783	0.124073	0	0	0	0	0	0.00617184	0.330007	0.50327	
0	0.154198	0.17711	0	0.0148364	0	0	0	0.000271707	0.0129843	0.6406	


Matrix B :

0	0	0	0	0.496703	0.503297	0	0	0	0	0	
0	0.992563	0.00743745	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.188667	0.400993	0.218848	0.123102	0.0683899	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.988852	0.0111484	0	0	0	
0	0	0	0	0.106079	0.787173	0.106748	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	3.84225e-07	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0327522	0.100658	0.16716	0.0361228	0.0726114	0.0448217	0.0664814	0.0972106	0	0.0828403	0.299342	


Vector Phi :

0.0176512	0.122162	0.128859	0.0686184	0.077363	0.0669134	0.0749352	0.0435685	0.0280382	0.0932574	0.278633	
