
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.625752	0.374248	0	0	0	0	0	0	0	
0	0.817982	0.182018	0	0	0	0	0	0	0	0	
0	0.166596	0.727313	0.0943213	0	0	0	0	0.0117704	0	0	
0	0.00789431	0.376972	0.43361	0.0950401	0	0	0	0.0864842	0	0	
0	0	0	0.52985	0.47015	0	0	0	0	0	0	
0.125	0	0	0	0	0.75	0	0	0	0.125	0	
0	0	0	0.0611266	0.499385	0	0.439489	0	0	0	0	
0	0	0	0	0	0.123184	0.367707	0.139497	0	0	0.369611	
0.0504007	0	0	0	3.30749e-06	0	0.311693	0.219118	0.331777	0.0504007	0.0366074	
0	0	0.625752	0.374248	0	0	0	0	0	0	0	
0.136954	0	0	0	0	0	0.126087	0	0	0.136954	0.600006	


Matrix B :

0	0	0	0	0	0	0.558875	0.301099	0.140026	0	0	
0	0.313278	0.686722	0	0	0	0	0	0	0	0	
0	0	0	0.601106	0.398894	0	0	0	0	0	0	
0	0	0	0	0.0149898	0.98501	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.814967	0.185033	0	0	
0	0	0	0	0	0	0	8.94218e-07	0.999979	2.05533e-05	0	
0	0	0	0	0	0	0.660912	0.339088	0	0	0	
0	0	0	0	0	0	0.558875	0.301099	0.140026	0	0	
0	0	0	0	0	0	0	0	0	0.909051	0.0909486	


Vector Pi :

0	0.433333	0.349332	0.0340014	0.0636969	0	0	0.0166669	0.0863031	0	0.0166664	


Vector Phi :

0.00234482	0.38491	0.415475	0.106904	0.0350595	0.00265425	0.0168527	0.00538674	0.0211544	0.00234482	0.00691362	
