
Parameters: 11 states AND 11 symbols

Matrix A :

0.504008	0	0.196663	0	0	0	0	0	0	0	0.29933	
0	0.749111	0.247143	0	0.0037456	0	0	0	0	0	0	
0.00360211	0.170149	0.651596	0.150313	0.0166132	0	0	0.00772648	0	0	0	
8.36609e-06	0	0.178695	0.637958	0	0	0	0.183339	0	0	0	
0	0	0	0	0	0	0	0.80105	0.19895	0	0	
0	0	0	0.331214	0	0.366186	0.248125	0.0544738	0	0	0	
0	0.142353	0.857514	0	0	0	0.000132975	0	0	0	0	
0	0	0	0	0	0.299806	0	0.279162	0.421032	0	0	
0	0	0	0	0	0.173155	0.108648	0	0.647208	0	0.070989	
0.147063	0	0	0	0	0	0	0	0.249228	0.603709	0	
0	0	0	0	0	0	0	0	0	0.577875	0.422125	


Matrix B :

0	0.0945918	0	0.122276	0.193888	0.589244	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.817155	0.182845	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.630308	0.369692	0	0	0	0	
0	0	0	0	0	0	0	0.326921	0.145753	0.395495	0.131832	
0	0	0	0	0	0	0	0.512795	0.487205	0	0	


Vector Pi :

0	0.183333	0.35	0.211024	0.0389701	0.0666667	5.66773e-06	0	0.0666667	0.0603378	0.0229955	


Vector Phi :

0.00916855	0.226031	0.314003	0.178903	0.00606322	0.0530517	0.0230502	0.059615	0.0909698	0.023221	0.0159243	
