
Parameters: 11 states AND 11 symbols

Matrix A :

0.157738	0.000000	0.000000	0.270048	0.000000	0.000000	0.255459	0.001279	0.157738	0.157738	0.000000	
0.000000	0.918978	0.000006	0.081016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057816	0.666500	0.000640	0.000000	0.000000	0.000000	0.023241	0.000000	0.000000	0.251803	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171436	0.000000	0.000000	0.828564	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013413	0.000000	0.402199	0.109705	0.000000	0.000000	0.000000	0.447857	0.013413	0.013413	0.000000	
0.157738	0.000000	0.000000	0.270048	0.000000	0.000000	0.255459	0.001279	0.157738	0.157738	0.000000	
0.157738	0.000000	0.000000	0.270048	0.000000	0.000000	0.255459	0.001279	0.157738	0.157738	0.000000	
0.000000	0.677581	0.000272	0.168856	0.000000	0.000000	0.000000	0.153290	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489082	0.000000	0.000000	0.510918	0.000000	
0.000000	0.511721	0.463853	0.024426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.517869	0.067225	0.382391	0.000000	0.032514	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193123	0.621610	0.066926	0.098569	0.000000	0.019773	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.500037	0.412106	0.087856	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489082	0.000000	0.000000	0.510918	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489082	0.000000	0.000000	0.510918	0.000000	
0.000000	0.000000	0.000114	0.830472	0.169415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.551024	0.232883	0.132508	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.050251	


Vector Phi :

0.002449	0.717699	0.059829	0.079232	0.001877	0.001877	0.001877	0.049545	0.002449	0.002449	0.080714	
