
Parameters: 11 states AND 11 symbols

Matrix A :

0.111114	0.000000	0.000000	0.000000	0.000000	0.000000	0.777771	0.000000	0.111114	0.000000	0.000000	
0.000000	0.636878	0.331561	0.025674	0.000000	0.000000	0.005887	0.000000	0.000000	0.000000	0.000000	
0.000000	0.218836	0.514054	0.257677	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.009429	
0.000000	0.178169	0.228503	0.504972	0.075547	0.000000	0.000000	0.000000	0.000000	0.000000	0.012809	
0.000000	0.000000	0.331133	0.368928	0.088461	0.000000	0.000000	0.211479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.591709	0.408291	
0.000000	0.000000	0.151286	0.000040	0.000000	0.000000	0.240649	0.000000	0.000000	0.608025	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.665907	0.000000	0.334093	0.000000	0.000000	0.000000	
0.111114	0.000000	0.000000	0.000000	0.000000	0.000000	0.777771	0.000000	0.111114	0.000000	0.000000	
0.000000	0.099951	0.147242	0.000000	0.249463	0.503344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300008	0.400011	0.099976	0.200005	
0.000000	0.808815	0.182335	0.008850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008719	0.740312	0.250792	0.000173	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050414	0.000023	0.470406	0.387320	0.084388	0.000000	0.000000	0.007448	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.422479	0.577521	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.302217	0.391526	0.000000	0.000000	0.306257	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.830511	0.000000	0.169489	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696948	0.303052	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300008	0.400011	0.099976	0.200005	
0.000000	0.000000	0.000000	0.431873	0.488369	0.000000	0.000000	0.000000	0.000000	0.079758	0.000000	
0.000000	0.000000	0.000000	0.118574	0.000000	0.358741	0.522685	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.461680	0.197668	0.208062	0.000000	0.000000	0.032589	0.066667	0.000000	0.000000	0.033333	


Vector Phi :

0.007881	0.321917	0.349109	0.215900	0.023456	0.015189	0.018639	0.007449	0.007881	0.020320	0.012259	
