
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.228831	0.399238	0.000000	0.000000	0.000000	0.000000	0.371931	0.000000	0.000000	
0.000000	0.823743	0.141827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034429	
0.000000	0.484078	0.515812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000110	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.356483	0.000000	0.000000	0.269244	0.000000	0.374273	0.000000	0.000000	
0.000000	0.000000	0.228831	0.399238	0.000000	0.000000	0.000000	0.000000	0.371931	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.228831	0.399238	0.000000	0.000000	0.000000	0.000000	0.371931	0.000000	0.000000	
0.207244	0.000000	0.000000	0.000000	0.000000	0.207244	0.000000	0.207244	0.000000	0.207244	0.171023	
0.000000	0.000000	0.228831	0.399238	0.000000	0.000000	0.000000	0.000000	0.371931	0.000000	0.000000	
0.000000	0.000000	0.001879	0.000000	0.694127	0.000000	0.303994	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.647713	0.000000	0.000000	0.000000	0.352287	0.000000	0.000000	0.000000	
0.000000	0.302642	0.438587	0.195058	0.058244	0.001892	0.000000	0.003576	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010552	0.375696	0.232044	0.204230	0.146482	0.030995	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277984	0.588899	
0.000000	0.000000	0.000000	0.000000	0.000000	0.334297	0.000000	0.000000	0.374164	0.291539	0.000000	
0.000000	0.000000	0.000000	0.647713	0.000000	0.000000	0.000000	0.352287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306879	0.089319	0.392149	0.071220	0.140433	0.000000	
0.000000	0.000000	0.000000	0.647713	0.000000	0.000000	0.000000	0.352287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.647713	0.000000	0.000000	0.000000	0.352287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104213	0.000000	0.255769	0.203445	0.436572	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.030917	0.876332	0.000000	0.000000	0.000000	0.030917	0.000000	0.030917	0.000000	0.030917	0.000000	


Vector Phi :

0.002002	0.698504	0.208490	0.009563	0.017856	0.002002	0.022191	0.002002	0.009662	0.002002	0.025724	
