
Parameters: 11 states AND 11 symbols

Matrix A :

0.139467	0.000000	0.000000	0.118948	0.138286	0.000000	0.139467	0.139467	0.139467	0.037643	0.147257	
0.000000	0.775391	0.097714	0.011023	0.000000	0.000000	0.000000	0.000000	0.000000	0.029934	0.085937	
0.000000	0.203580	0.666817	0.020233	0.000000	0.000000	0.000000	0.000000	0.000000	0.109370	0.000000	
0.000000	0.042398	0.803823	0.153779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.063544	0.152073	0.000000	0.119045	0.000000	0.347889	0.063544	0.063544	0.063544	0.126815	0.000000	
0.000000	0.000000	0.000017	0.909858	0.000000	0.090126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.139467	0.000000	0.000000	0.118948	0.138286	0.000000	0.139467	0.139467	0.139467	0.037643	0.147257	
0.139467	0.000000	0.000000	0.118948	0.138286	0.000000	0.139467	0.139467	0.139467	0.037643	0.147257	
0.139467	0.000000	0.000000	0.118948	0.138286	0.000000	0.139467	0.139467	0.139467	0.037643	0.147257	
0.000000	0.000000	0.000043	0.000000	0.999956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036126	0.000000	0.000000	0.280339	0.000000	0.312171	0.036126	0.036126	0.036126	0.000000	0.262988	


Matrix B :

0.000000	0.000000	0.086076	0.045995	0.000000	0.000000	0.000111	0.206597	0.426796	0.205791	0.028634	
0.000000	0.391600	0.483454	0.110661	0.014285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174216	0.497381	0.309444	0.000047	0.018912	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.331750	0.624577	0.043662	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092787	0.000000	0.000000	0.076357	0.521180	0.203987	0.073098	0.032591	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.061622	0.574347	0.249433	0.000000	0.000000	0.114598	
0.000000	0.000000	0.086076	0.045995	0.000000	0.000000	0.000111	0.206597	0.426796	0.205791	0.028634	
0.000000	0.000000	0.086076	0.045995	0.000000	0.000000	0.000111	0.206597	0.426796	0.205791	0.028634	
0.000000	0.000000	0.086076	0.045995	0.000000	0.000000	0.000111	0.206597	0.426796	0.205791	0.028634	
0.000000	0.000000	0.000000	0.000000	0.446197	0.519484	0.000000	0.000000	0.034319	0.000000	0.000000	
0.000000	0.260451	0.002772	0.371770	0.365003	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.039864	0.199355	0.342200	0.174635	0.063049	0.061307	0.039864	0.039864	0.039864	0.000000	0.000000	


Vector Phi :

0.012901	0.341498	0.312666	0.088082	0.061264	0.040624	0.012901	0.012901	0.012901	0.054131	0.050130	
