
Parameters: 11 states AND 11 symbols

Matrix A :

0.083333	0.000000	0.000000	0.000000	0.000000	0.750001	0.000000	0.083333	0.000000	0.083333	0.000000	
0.000000	0.733407	0.140640	0.026480	0.035533	0.000000	0.000000	0.000000	0.000000	0.000000	0.063940	
0.000000	0.472107	0.345400	0.094359	0.004019	0.000000	0.032700	0.000000	0.000000	0.000000	0.051414	
0.000000	0.000000	0.231848	0.000000	0.547074	0.000000	0.217318	0.000000	0.003760	0.000000	0.000000	
0.000000	0.304095	0.441451	0.000000	0.000000	0.000000	0.062206	0.000000	0.192248	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068789	0.092048	0.701582	0.000000	0.000000	0.000000	0.000000	0.068789	0.000003	0.068789	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.750001	0.000000	0.083333	0.000000	0.083333	0.000000	
0.000000	0.000000	0.370717	0.629283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.750001	0.000000	0.083333	0.000000	0.083333	0.000000	
0.000000	0.001092	0.468670	0.000004	0.094386	0.000000	0.000000	0.000000	0.121595	0.000000	0.314252	


Matrix B :

0.249999	0.000000	0.000000	0.000000	0.000000	0.000000	0.500003	0.000000	0.249999	0.000000	0.000000	
0.000000	0.629101	0.366552	0.004255	0.000092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000061	0.492843	0.507088	0.000000	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002244	0.000000	0.840402	0.093738	0.063616	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002073	0.562546	0.435381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333338	0.000000	0.333331	0.000000	0.000000	0.000000	0.333331	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998869	0.000000	0.001131	0.000000	0.000000	0.000000	
0.249999	0.000000	0.000000	0.000000	0.000000	0.000000	0.500003	0.000000	0.249999	0.000000	0.000000	
0.000000	0.000000	0.000000	0.817144	0.000000	0.000000	0.000000	0.182856	0.000000	0.000000	0.000000	
0.249999	0.000000	0.000000	0.000000	0.000000	0.000000	0.500003	0.000000	0.249999	0.000000	0.000000	
0.000000	0.000000	0.993017	0.000000	0.000000	0.006983	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.419740	0.000000	0.000000	0.000000	0.000000	0.064187	0.000000	0.097747	0.000000	0.418326	


Vector Phi :

0.002078	0.520089	0.251901	0.049805	0.057775	0.004675	0.022655	0.002078	0.019487	0.002078	0.067380	
