
Parameters: 11 states AND 11 symbols

Matrix A :

0.141320	0.000000	0.000000	0.000000	0.000000	0.141320	0.141320	0.000000	0.141320	0.141320	0.293398	
0.000000	0.857851	0.000000	0.000000	0.000000	0.000000	0.000000	0.121104	0.000000	0.000000	0.021045	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186610	0.000000	0.589600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223790	
0.000000	0.000000	0.000000	0.239527	0.760437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000036	
0.141320	0.000000	0.000000	0.000000	0.000000	0.141320	0.141320	0.000000	0.141320	0.141320	0.293398	
0.141320	0.000000	0.000000	0.000000	0.000000	0.141320	0.141320	0.000000	0.141320	0.141320	0.293398	
0.012670	0.000000	0.936648	0.000000	0.000000	0.012670	0.012670	0.000004	0.012670	0.012670	0.000000	
0.141320	0.000000	0.000000	0.000000	0.000000	0.141320	0.141320	0.000000	0.141320	0.141320	0.293398	
0.141320	0.000000	0.000000	0.000000	0.000000	0.141320	0.141320	0.000000	0.141320	0.141320	0.293398	
0.000000	0.000000	0.167786	0.000000	0.832214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.309722	0.303857	0.179860	0.000000	0.068854	0.000000	0.137707	
0.000000	0.335637	0.572050	0.092313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.692286	0.232535	0.029071	0.046109	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.152294	0.141748	0.447094	0.221884	0.036981	0.000000	0.000000	
0.000000	0.127437	0.322303	0.215334	0.234382	0.100543	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309722	0.303857	0.179860	0.000000	0.068854	0.000000	0.137707	
0.000000	0.000000	0.000000	0.000000	0.309722	0.303857	0.179860	0.000000	0.068854	0.000000	0.137707	
0.000000	0.000000	0.142581	0.545825	0.083460	0.192177	0.035956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309722	0.303857	0.179860	0.000000	0.068854	0.000000	0.137707	
0.000000	0.000000	0.000000	0.000000	0.309722	0.303857	0.179860	0.000000	0.068854	0.000000	0.137707	
0.000000	0.000000	0.000707	0.999293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.012772	0.689727	0.068972	0.000000	0.000000	0.012772	0.012772	0.177443	0.012772	0.012772	0.000000	


Vector Phi :

0.003245	0.620591	0.075870	0.066163	0.113360	0.003245	0.003245	0.075156	0.003245	0.003245	0.032632	
