
Parameters: 11 states AND 11 symbols

Matrix A :

0.666004	0.000000	0.000058	0.120499	0.000000	0.000000	0.000000	0.000000	0.000000	0.048719	0.164719	
0.000000	0.733333	0.266667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.173868	0.115385	0.653846	0.056901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.357225	0.466299	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.176437	
0.000000	0.099536	0.100298	0.800166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.676471	0.230638	0.000000	0.092892	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.181554	0.342105	0.476341	0.000000	0.000000	0.000000	
0.001973	0.000000	0.000000	0.000000	0.523732	0.000000	0.000000	0.000000	0.000000	0.474296	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190082	0.231860	0.000000	0.578058	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106635	0.266324	0.541134	0.085907	
0.000004	0.000000	0.000000	0.172847	0.000000	0.000000	0.000000	0.000000	0.000000	0.115081	0.712068	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.202597	0.797403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.815789	0.184211	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.154595	0.845405	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.913548	0.000000	0.000000	0.000000	0.086452	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000631	0.999369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.020295	0.133333	0.166667	0.246332	0.000000	0.133333	0.066667	0.147279	0.000000	0.000000	0.086094	


Vector Phi :

0.106259	0.094293	0.203760	0.122430	0.016416	0.066063	0.046975	0.031335	0.067575	0.084018	0.160877	
