
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.212343	0.000000	0.061731	0.104455	0.000000	0.000000	0.621471	
0.000000	0.550000	0.400000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.050505	0.171717	0.545455	0.232323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000166	0.145661	0.605104	0.000000	0.218878	0.030190	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024397	0.241994	0.733582	0.000027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025697	0.000000	0.000000	0.000000	0.272946	0.414319	0.287038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101792	0.354315	0.000000	0.000000	0.543894	
0.000000	0.000000	0.023395	0.000000	0.351066	0.163627	0.121902	0.340010	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756757	0.243243	0.000000	
0.000000	0.000000	0.000000	0.000000	0.065819	0.000000	0.000000	0.279732	0.000000	0.654448	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223727	0.281972	0.494301	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.256153	0.743847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.282051	0.102564	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.528156	0.471844	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590370	0.409630	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.033333	0.100000	0.160042	0.166111	0.073847	0.213453	0.053214	0.066667	0.133333	0.000000	


Vector Phi :

0.011243	0.068166	0.169468	0.225356	0.062995	0.104452	0.051555	0.072421	0.063709	0.101368	0.069266	
