
Parameters: 11 states AND 11 symbols

Matrix A :

0.173055	0.000000	0.000000	0.000000	0.126405	0.011821	0.047281	0.000000	0.149620	0.272147	0.219672	
0.108624	0.785714	0.089844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015818	
0.000000	0.250982	0.621201	0.000000	0.116729	0.000000	0.000000	0.000000	0.000000	0.000000	0.011088	
0.000000	0.176965	0.470128	0.352906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203418	0.000000	0.618312	0.052072	0.000000	0.000000	0.000000	0.126197	0.000001	
0.000000	0.000000	0.028643	0.143075	0.245624	0.582283	0.000375	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162162	0.000000	0.198186	0.378378	0.216216	0.045057	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195122	0.804878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043984	0.150337	0.000057	0.422722	0.000000	0.382901	0.000000	0.000000	
0.000000	0.000000	0.342153	0.000000	0.000000	0.007892	0.000000	0.000000	0.000000	0.000000	0.649955	
0.000000	0.000000	0.000000	0.000618	0.000091	0.008042	0.000000	0.000000	0.991249	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.877491	0.122509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289017	0.710983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.238095	0.142857	0.047619	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.233333	0.118146	0.000000	0.187966	0.133333	0.033333	0.045368	0.048520	0.000000	


Vector Phi :

0.035214	0.268079	0.205041	0.033815	0.133435	0.052477	0.071102	0.078788	0.064204	0.026422	0.031423	
