
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000442	0.000000	0.232527	0.767030	
0.013708	0.917903	0.058337	0.010052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011864	0.236505	0.573691	0.177819	0.000122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079354	0.000000	0.145263	0.591632	0.025154	0.158130	0.000000	0.000000	0.000000	0.000000	0.000466	
0.000000	0.112634	0.445880	0.000000	0.401458	0.040028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026754	0.000000	0.005278	0.342527	0.588594	0.000000	0.036846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820513	0.000000	0.179487	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.075290	0.180396	0.000000	0.592196	0.075292	0.000000	0.076826	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166665	0.000000	0.583328	0.250006	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777787	0.000000	0.000000	0.222213	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.143190	0.000000	0.264119	0.000000	0.592690	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.237852	0.762148	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171999	0.379696	0.448305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.009666	0.990334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.743590	0.256410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.562036	0.171297	0.119878	0.046789	0.000000	0.000000	0.066667	0.000000	0.033333	0.000000	


Vector Phi :

0.014403	0.494549	0.141969	0.074847	0.046649	0.066170	0.066564	0.044578	0.020405	0.015361	0.014507	
