
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025316	0.734177	0.240506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129630	0.728395	0.135802	0.006173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.224299	0.523364	0.252336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009901	0.257426	0.534653	0.198020	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025641	0.230769	0.615385	0.128205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052632	0.263158	0.368421	0.315789	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333311	0.333311	0.000000	0.250050	0.083328	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750150	0.000000	0.000000	0.000000	0.249850	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.200000	0.300000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500100	0.499900	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	


Vector Pi :

0.033333	0.166667	0.266667	0.266667	0.033333	0.166667	0.000000	0.000027	0.066640	0.000000	0.000000	


Vector Phi :

0.003212	0.126900	0.260295	0.171793	0.167522	0.133128	0.043272	0.030777	0.004567	0.022832	0.035701	
