
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500220	0.499780	0.000000	0.000000	
0.000000	0.923803	0.051084	0.020603	0.000000	0.004509	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316570	0.511629	0.000000	0.171801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.061206	0.240846	0.259925	0.000000	0.000000	0.230083	0.000000	0.207940	0.000000	0.000000	0.000000	
0.000000	0.000000	0.213116	0.000000	0.009458	0.000000	0.000000	0.000000	0.000000	0.671439	0.105987	
0.127346	0.000000	0.000000	0.125428	0.467019	0.000000	0.280207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.671392	0.328598	0.000000	0.000000	0.000000	0.000010	
0.000000	0.000000	0.124067	0.504572	0.000000	0.073562	0.000000	0.000000	0.148027	0.000000	0.149772	
0.000000	0.055766	0.000036	0.000000	0.000000	0.000000	0.000000	0.944198	0.000000	0.000000	0.000000	
0.000000	0.815156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184844	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500220	0.499780	0.000000	
0.000000	0.238336	0.405076	0.226032	0.109235	0.018619	0.000000	0.002702	0.000000	0.000000	0.000000	
0.000000	0.000000	0.484607	0.351388	0.085202	0.062027	0.016776	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.675858	0.000000	0.324142	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004221	0.995779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.380368	0.303266	0.000000	0.000000	0.000000	0.000000	0.000000	0.316366	
0.000000	0.157154	0.000000	0.000000	0.471900	0.000000	0.000000	0.220523	0.150423	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000014	0.568459	0.000000	0.208347	0.223179	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.125644	0.785169	0.050382	0.002110	0.000000	0.000000	0.000000	0.036695	0.000000	0.000000	


Vector Phi :

0.003743	0.749191	0.110363	0.028148	0.026620	0.015862	0.006620	0.021250	0.014324	0.017874	0.006004	
