
Parameters: 11 states AND 11 symbols

Matrix A :

0.430976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430976	0.138049	
0.002283	0.771654	0.152325	0.054419	0.000000	0.004960	0.000000	0.000000	0.000000	0.002283	0.012077	
0.000000	0.500500	0.285081	0.000000	0.162573	0.051846	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.136358	0.630730	0.000000	0.000000	0.000000	0.000000	0.232912	0.000000	0.000000	
0.000000	0.005384	0.587155	0.000000	0.237705	0.000000	0.000000	0.169755	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.843776	0.156224	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.796576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203424	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.430976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430976	0.138049	
0.000000	0.000000	0.486649	0.170036	0.000000	0.000000	0.000000	0.000000	0.064958	0.000000	0.278357	


Matrix B :

0.000000	0.000000	0.000000	0.311764	0.132356	0.000000	0.000000	0.225144	0.000000	0.110314	0.220422	
0.000000	0.298606	0.414857	0.222387	0.064150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000814	0.423949	0.335459	0.239777	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.270998	0.075518	0.331823	0.000000	0.286136	0.000000	0.035525	0.000000	0.000000	
0.000000	0.000044	0.850996	0.000000	0.000000	0.000007	0.116652	0.032300	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.000000	0.000000	0.000000	0.999991	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128960	0.134247	0.325845	0.000000	0.000000	0.000000	0.000000	0.410948	0.000000	
0.000000	0.086311	0.000000	0.000000	0.332244	0.000000	0.000000	0.581445	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216780	0.000000	0.102672	0.000339	0.563339	0.000000	0.051302	0.000000	0.065568	
0.000000	0.000000	0.000000	0.311764	0.132356	0.000000	0.000000	0.225144	0.000000	0.110314	0.220422	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.399618	0.090204	0.000000	0.466205	0.000000	0.000000	0.029249	0.000000	0.000000	0.014725	


Vector Phi :

0.008264	0.499789	0.227500	0.113183	0.048518	0.014274	0.012044	0.010466	0.028273	0.008264	0.029424	
