
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.386323	0.206057	0.000000	0.000000	0.407620	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.807151	0.000000	0.000000	0.000000	0.000000	0.003768	0.003813	0.000000	0.000000	0.185269	
0.000000	0.938958	0.000053	0.000000	0.000000	0.000000	0.000000	0.060988	0.000000	0.000000	0.000000	
0.000000	0.000000	0.454260	0.422298	0.000000	0.000000	0.051175	0.072267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.453206	0.461742	0.000000	0.000000	0.085052	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062244	0.495794	0.000000	0.000000	0.000000	0.441962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.386323	0.206057	0.000000	0.000000	0.407620	0.000000	0.000000	0.000000	0.000000	0.000000	
0.376954	0.000000	0.000000	0.000000	0.060975	0.000000	0.000000	0.000000	0.376954	0.000000	0.185117	
0.000000	0.000000	0.240556	0.000000	0.066530	0.396197	0.000000	0.174691	0.000000	0.000000	0.122026	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336121	0.175134	0.081457	0.000000	0.407287	
0.000000	0.280649	0.496994	0.195519	0.026839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261122	0.444600	0.294278	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.557418	0.000000	0.421319	0.000000	0.021263	0.000000	
0.000000	0.131330	0.000000	0.000000	0.000000	0.000006	0.000000	0.868664	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.317360	0.521853	0.033238	0.000000	0.000000	0.103504	0.024045	
0.000000	0.092444	0.000000	0.000000	0.000000	0.000000	0.907556	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131812	0.000000	0.657744	0.210444	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336121	0.175134	0.081457	0.000000	0.407287	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231204	0.329732	0.164855	0.274209	
0.000000	0.000000	0.000000	0.595944	0.338431	0.065625	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.578098	0.033434	0.000000	0.033374	0.332638	0.022456	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012285	0.541275	0.098759	0.046351	0.010043	0.057991	0.034741	0.032590	0.012285	0.032590	0.121091	
