
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200811	0.000222	0.231508	0.000000	0.000000	0.567459	
0.000000	0.776964	0.145870	0.016458	0.018171	0.000025	0.000000	0.000000	0.000000	0.042511	0.000000	
0.000000	0.350656	0.623382	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.025948	0.000000	
0.000000	0.000000	0.338445	0.000000	0.557245	0.000000	0.000000	0.104311	0.000000	0.000000	0.000000	
0.000000	0.000000	0.352214	0.647786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.715593	0.000000	0.000000	0.000000	0.284407	0.000000	
0.000000	0.000062	0.709380	0.000000	0.000000	0.290557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.227052	0.772948	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200811	0.000222	0.231508	0.000000	0.000000	0.567459	
0.143709	0.000000	0.000000	0.712583	0.000000	0.000000	0.000000	0.000000	0.143709	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.076222	0.000000	0.000000	0.264039	0.280992	0.000000	0.000000	0.378747	0.000000	
0.000000	0.420681	0.515147	0.064171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.243078	0.445110	0.306479	0.000000	0.000000	0.005333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000180	0.000000	0.261321	0.359553	0.378946	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016684	0.000000	0.390138	0.000000	0.223277	0.369901	0.000000	0.000000	0.000000	0.000000	
0.000000	0.103087	0.000000	0.529500	0.000004	0.367409	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.467821	0.000000	0.000000	0.532179	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735886	0.264114	0.000000	0.000000	
0.000000	0.000000	0.076222	0.000000	0.000000	0.264039	0.280992	0.000000	0.000000	0.378747	0.000000	
0.000000	0.000000	0.000000	0.000032	0.559156	0.440812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.137040	0.000000	0.000000	0.286877	0.137039	0.027927	0.000000	0.411116	


Vector Pi :

0.000000	0.490808	0.288767	0.000000	0.187092	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012617	0.462563	0.294214	0.062787	0.043393	0.037540	0.009583	0.012391	0.012617	0.037975	0.014319	
