
Parameters: 11 states AND 11 symbols

Matrix A :

0.000205	0.000000	0.000000	0.000000	0.000000	0.839988	0.000000	0.000000	0.159602	0.000205	0.000000	
0.000000	0.747205	0.196844	0.000572	0.000000	0.009501	0.000000	0.030231	0.000000	0.000000	0.015645	
0.000000	0.533952	0.249521	0.134465	0.000000	0.000000	0.029679	0.000000	0.052383	0.000000	0.000000	
0.000000	0.000000	0.619623	0.000032	0.000079	0.000000	0.380266	0.000000	0.000000	0.000000	0.000000	
0.000000	0.626845	0.058009	0.000000	0.000114	0.074389	0.000000	0.240643	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.801369	0.198628	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312952	0.245891	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.441156	
0.000000	0.000000	0.000000	0.000000	0.608769	0.391231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000205	0.000000	0.000000	0.000000	0.000000	0.839988	0.000000	0.000000	0.159602	0.000205	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.372049	0.000000	0.192209	0.307421	0.000000	0.000000	0.128321	
0.000000	0.224155	0.565304	0.209526	0.000019	0.000997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000085	0.338441	0.656181	0.005292	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.341438	0.000000	0.000000	0.658562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191265	0.000000	0.328089	0.052995	0.182563	0.136474	0.000000	0.108614	0.000000	0.000000	
0.000000	0.000000	0.074985	0.499377	0.326904	0.000000	0.000000	0.098734	0.000000	0.000000	0.000000	
0.000000	0.104753	0.000000	0.000002	0.000000	0.752373	0.142872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000001	0.000000	0.000000	0.942580	0.057419	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.873126	0.000000	0.126873	0.000000	
0.000000	0.000000	0.000000	0.000000	0.372049	0.000000	0.192209	0.307421	0.000000	0.000000	0.128321	
0.000000	0.000000	0.000000	0.000000	0.000000	0.383180	0.616820	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050631	0.281466	0.000000	0.116878	0.000000	0.500395	0.000000	0.000000	0.000000	0.050631	0.000000	


Vector Phi :

0.010588	0.580944	0.211114	0.032414	0.040787	0.031990	0.018592	0.027378	0.014438	0.010588	0.021167	
