
Parameters: 11 states AND 11 symbols

Matrix A :

0.134633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134633	0.730734	
0.000000	0.808308	0.002030	0.149434	0.000000	0.023242	0.002517	0.000250	0.000000	0.000000	0.014219	
0.001635	0.830204	0.000724	0.165802	0.000000	0.000000	0.000000	0.000000	0.000000	0.001635	0.000000	
0.000000	0.000000	0.566278	0.000005	0.195626	0.043948	0.046622	0.040112	0.100642	0.000000	0.006766	
0.000000	0.361269	0.560514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078217	
0.091364	0.000000	0.000000	0.000000	0.000000	0.000000	0.005242	0.812029	0.000000	0.091364	0.000000	
0.082056	0.000000	0.000000	0.000000	0.348281	0.000000	0.487607	0.000000	0.000000	0.082056	0.000000	
0.000000	0.000000	0.000000	0.000000	0.475638	0.524362	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245100	0.000000	0.400409	0.192424	0.000000	0.000000	0.032690	0.000000	0.129377	
0.134633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134633	0.730734	
0.000000	0.000000	0.000000	0.000000	0.461113	0.000000	0.000000	0.000000	0.538887	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.577822	0.000000	0.000000	0.000000	0.000000	0.143527	0.000000	0.132392	0.146259	
0.000000	0.320466	0.490916	0.188618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067367	0.539446	0.393187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205960	0.615870	0.178171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042396	0.000000	0.547435	0.387138	0.000000	0.023032	0.000000	0.000000	0.000000	
0.000000	0.131427	0.069903	0.000000	0.000000	0.428105	0.000000	0.207685	0.162879	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.864055	0.000000	0.000000	0.000000	0.047220	0.088725	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736711	0.000000	0.263289	0.000000	0.000000	
0.000000	0.000000	0.577822	0.000000	0.000000	0.000000	0.000000	0.143527	0.000000	0.132392	0.146259	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926432	0.073568	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.649581	0.000000	0.102870	0.247548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007044	0.567234	0.102219	0.101713	0.066077	0.043294	0.012484	0.039377	0.025943	0.007044	0.027572	
