
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0.666667	0	0.166667	0	0	
0	0.8187	0.177277	0.0040228	0	0	0	0	0	0	0	
0	0.256477	0.572787	0.153924	0.0168125	0	0	0	0	0	0	
0	0	0.303665	0.544503	0.146597	0.0052356	0	0	0	0	0	
0	0.011148	0.0623814	0.382353	0.367647	0.176471	0	0	0	0	0	
0	0	0	0.134889	0.3035	0.509439	0.0521717	0	0	0	0	
0	0	0	0	0	0.202644	0.797356	0	0	0	0	
0.25	0	0	0	0	0	0	0.5	0.25	0	0	
0.166667	0	0	0	0	0	0.666667	0	0.166667	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0.328068	0.671932	0	0	0	0	0	0	0	0	
0	0	0.0735728	0.926427	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.863331	0.136669	0	0	0	
0	0	0	0	0	0	0	0.379638	0.443116	0.177246	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0.333333	0	0	0	0.666667	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	


Vector Pi :

0.025	0.438681	0.261319	0.2	0.0333333	0	0	0	0.025	0.0166667	0	


Vector Phi :

1.07796e-49	0.438027	0.307094	0.164302	0.0584985	0.0255105	0.0065679	0	1.07796e-49	0	0	
