
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.703124	0.291827	0	0	0	0.00504894	0	0	0	0	
0	0.256496	0.565217	0.00155741	0	0.152535	0.0216247	0	0.00257008	0	0	
0	0.0349452	0.726967	0.216912	0	0	0.0211759	0	0	0	0	
0.0559198	0	2.03108e-05	0.474713	0.469347	0	0	0	0	0	0	
0	0	0.303819	0.000490539	0.0120601	0.597013	0	0	0.0866176	0	0	
0	0	0	0.00023863	0	0	0	0.895743	0.104018	0	0	
0.0742457	0	0	0	0	0	0	0	0.204411	0.0742457	0.647097	
0	0	0.0382322	0.477902	0	0	0	0.0189771	0.455582	0	0.00930632	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0.0982966	0	0	0	0	0.48188	0	0.419823	


Matrix B :

0	0	0.166881	0	0	0	0.333248	0	0	0.499871	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0285398	0	0.97146	0	0	0	0	0	0	0	
0	0.157787	0	0.842213	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.937843	0.0621569	0	0	0	0	0	0	
0	0	0	0	0.746115	0.253885	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.125	0.5	0	0.375	
0	0	0	0	0	0.731372	0.268628	0	0	0	0	


Vector Pi :

0	0.265479	0.333333	0.0807117	0.137263	0	0.0173021	0.0217107	0.117679	0	0.0265213	


Vector Phi :

0.00290526	0.33948	0.388528	0.0322672	0.00334224	0.147062	0.0107991	0.0105262	0.044947	0.00466651	0.0154775	
