
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0.2	0	0	0	0	0	0	
0	0.866935	0.0445714	0.00806452	0	0	0	0	0	0.0804286	0	
0	0.361152	0.564088	0.0575627	0	0	0	0	0	0	0.0171977	
0	0	0.252427	0.548544	0.0273229	0	0	0	0	0	0.171706	
0	0	0.0172761	0.561173	0.394401	0	0	0	0.0155881	0.011562	0	
0	0	0	0	0.494255	0.505745	0	0	0	0	0	
0	0	0	0	0.0392732	0.331853	0.238509	0.312292	0.078073	0	0	
0.0422286	0	0	0	0	0.227869	0.105464	0.624438	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	4.85549e-07	0.467035	0	0	0	0	0	0.532964	0	
0	0	0	0	0.274337	0.00628437	0.303087	0.0154686	0	0	0.400823	


Matrix B :

0	0	0	0	0	0	0	0.202152	0	0.398924	0.398924	
0	0.300952	0.699048	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.466667	0.138557	0.1	0.0462419	0.1	0	0.0166667	0.0166667	0.0614427	0.0537581	


Vector Phi :

0.00477831	0.414798	0.145025	0.173237	0.0578874	0.0276014	0.0245504	0.0226307	0.00281908	0.0728658	0.053807	
