
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.389595	0	0	0	0.610405	0	0	0	0	
0	0.843041	0.151565	0.00539349	0	0	0	0	0	0	0	
0	0.190959	0.63393	0.162199	0.0129121	0	0	0	0	0	0	
0	0	0.0394391	0.514725	0.346476	4.21842e-05	0.0993182	0	0	0	0	
0	0	0	0	0.126134	0.442863	0	0	0	0.0546597	0.376344	
0.0500597	0	0	0.0370841	0	0.581972	0.31241	0	0.0184746	0	0	
0	0.0280375	0.572747	1.65778e-06	0	0	0.399214	0	0	0	0	
0.220065	0	0	0	0	0	0	0.779935	0	0	0	
0.449583	0	0	0	0	0	0.225064	0	0.184589	0.0583337	0.0824305	
2.08568e-07	0	0	0	0	0	0	0.0181326	0.254945	0.726911	1.0708e-05	
0.0632706	0	0	0	0	0.169773	0	0	0.000713748	0.214063	0.552179	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.332339	0.667661	0	0	0	0	0	0	0	0	
0	0	0.0410567	0.958943	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0965651	0.903435	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.339806	0	0.660194	
0	0	0	0	0	0	0.823179	0.176821	0	0	0	
0	0	0	0	0	0	0.000258431	0.676801	0.305443	0.017498	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.376222	0.273778	0.0574858	0.0709502	0.0822008	0.0393631	0	0	0.0333388	0.0666612	


Vector Phi :

0.0129888	0.342834	0.2719	0.0994256	0.0434384	0.0619583	0.0673789	0.00350933	0.0147544	0.0425906	0.0392221	
