
Parameters: 11 states AND 11 symbols

Matrix A :

0.791652	0	0	0	0.125345	0	0	0	0	0	0.083003	
0	0.828784	0.168734	0	0	0	0	0	0	0.00248139	0	
0	0.226481	0.574913	0.016038	0	0	0	0	0.00704386	0.175524	0	
0	0.0479142	0.488717	0.42082	0	0	0	0	0	0.0425483	0	
0	0	0.0299349	0.364435	0.556611	0	0.0490187	0	0	0	0	
0	0	0	0.015718	0.402113	0.582169	0	0	0	0	0	
0	0	0	0	0	0.234736	0.378039	0.387225	0	0	0	
0	0	0	0	0.0389378	0.299961	0	0.661101	0	0	0	
0	0	0	0.0597374	0.405521	0.0898663	0.149584	0	0.244918	0.0295572	0.0208166	
0	0	7.60303e-06	0.117691	0.000800706	0	0.00991725	0	0.389371	0.432329	0.049884	
0.11883	0	0	0.0891573	0	0	0	0	0	0	0.792013	


Matrix B :

0	0	0	0	0	0	0	0	0.182731	0.582321	0.234948	
0	0.272076	0.727924	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0109001	0.9891	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.324522	0.316637	0.30528	0.0535619	0	


Vector Pi :

0	0.25	0.3	0.0510178	0.144467	0.05	0	0.0617266	0.0389941	0.0655208	0.0382734	


Vector Phi :

0.018248	0.339453	0.238569	0.0853357	0.0811583	0.035629	0.018691	0.0213563	0.0455503	0.0840171	0.031993	
