
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000447	0.447897	0.000000	0.000000	0.000000	0.551656	0.000000	
0.000000	0.475090	0.459445	0.065466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178828	0.477327	0.336085	0.000005	0.007756	0.000000	0.000000	0.000000	0.000000	0.000000	
0.244035	0.000000	0.000000	0.000000	0.529856	0.112534	0.000000	0.086626	0.026948	0.000000	0.000000	
0.000000	0.020478	0.288137	0.000000	0.561132	0.119965	0.000000	0.000000	0.000000	0.010287	0.000000	
0.000000	0.000000	0.000000	0.000000	0.153827	0.413406	0.000000	0.432767	0.000000	0.000000	0.000000	
0.000000	0.021220	0.127619	0.000000	0.289736	0.004827	0.473801	0.082797	0.000000	0.000000	0.000000	
0.000027	0.000000	0.000000	0.000000	0.059114	0.005039	0.348406	0.478048	0.015239	0.090297	0.003831	
0.110092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433592	0.456317	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.261528	0.000000	0.648129	0.090342	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257339	0.000000	0.742661	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000307	0.999693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237080	0.762920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.237892	0.000000	0.469993	0.292115	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.784513	0.215487	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068284	0.505870	0.212923	0.212923	


Vector Pi :

0.000000	0.099964	0.300036	0.000000	0.300000	0.042188	0.107812	0.100000	0.000000	0.000000	0.050000	


Vector Phi :

0.020009	0.079699	0.200454	0.072587	0.194823	0.073694	0.094178	0.142237	0.020811	0.073566	0.027944	
