
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0244385	0	0	0	0	0	0	0.975561	0	
0	0.576448	0.307546	0.102411	0.0135946	0	0	0	0	0	0	
0.0059239	0.371737	0.191066	0.271157	0.160114	3.01856e-07	1.39851e-06	0	0	0	0	
0.0117304	0.157863	0.328285	0.418424	0.0594654	1.08715e-05	6.4198e-05	0	0.0241569	0	0	
0	0.000500502	0.303821	0.125603	0.299191	0.00526533	0.219794	0.0360765	0	0	0.00974736	
0	0.174363	0.174379	0.125503	0.268735	0	0.257021	0	0	0	0	
0.0385065	0	0.0118596	0.333125	0	0.361606	0	0.254903	0	0	0	
0	0	0.156469	0.194332	0	0.109733	0	0.539466	0	0	0	
0	0	0	0	0	0	0	0.218586	0	0.781414	0	
0	0	0	0	0	0.637147	0	0	0.362853	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0.824147	0	7.60597e-05	0	0.175777	0	0	0	0	0	
0	0.479066	0.517093	0.00209579	0	0	0.0017457	0	0	0	0	
0	9.71384e-05	0.496921	0.501779	0.00120272	0	0	0	0	0	0	
0	1.41758e-07	0.00241388	0.689397	0.308189	0	0	0	0	0	0	
0	0	3.92009e-07	4.90215e-05	0.787963	0.211988	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.760435	0.239565	0	0	0	0	
0	0	0	0	0	0	0.407042	0.440615	0.122928	0.0294145	0	
0	0	0	0.438119	0	0.0129479	0.492236	0	0.056697	0	0	
0	0.166914	0.168012	0	0	0.469046	0	0.154138	0.0418893	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.323248	0.229479	0.330617	0	0	0.0505159	0	0.0661398	0	0	


Vector Phi :

0.0051618	0.319193	0.257997	0.225206	0.0923604	0.0211613	0.025754	0.0282592	0.0101436	0.012962	0.00180054	
