
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.574623	0.225364	0	0	0	0	0	0.200013	0	
0	0.602226	0.334316	0.0494489	0.0140082	0	0	0	0	0	0	
0	0.282128	0.518292	0.171726	0.0274933	0.00036047	0	7.62172e-07	0	0	0	
0	0.113596	0.474246	0.306752	1.36117e-06	0.0970713	0.00833292	0	0	0	0	
0	0.121392	0.0332724	0.00307179	0	0.523352	0.021666	0.297246	0	0	0	
0	0	0.326361	0.355904	0.106587	0.211148	0	0	0	0	0	
0.333228	0	0	0	0	0.000105112	0.666667	0	0	0	0	
0.714286	0	0.142857	0	0	0	0	0	0	0.142857	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.836997	0.163003	2.54283e-07	0	0	0	0	0	0	0	
0	0.0980564	0.896716	0.00522773	0	0	0	0	0	0	0	
0	0.000463543	0.106181	0.893325	3.04076e-05	0	0	0	0	0	0	
0	0	0.209225	0.337325	0.45345	0	0	0	0	0	0	
0	0	0	1.23704e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.333333	0	0.666667	0	0	0	0	0	
0	0	0	0	0	0	0.75	0	0	0.25	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.387681	0.381424	0.146114	0.00328981	0.0314901	0	0.0166667	0	0.0333333	0	


Vector Phi :

0.00644438	0.352946	0.423532	0.148559	0.01997	0.031724	0.00661456	0.00593632	0.00160275	0.002137	0.000534251	
