
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.540276	0.366191	0.081586	0	0.0119471	0	0	0	0	0	
0.00225853	0.328168	0.454253	0.183091	0.0109447	0.0212838	0	0	0	0	0	
3.58458e-07	0.171176	0.318436	0.30687	0.00595024	0.146924	0.0460506	0	0.00459295	0	0	
0	0.135779	0.373787	0.410574	0	0.0553171	0.0245426	0	0	0	0	
0	0	9.53344e-05	0.220937	0.531412	0	0.20937	0.0381864	0	0	0	
0	0	0.0954034	0.257123	0.287772	0.0772713	0.126436	0.155994	0	0	0	
0	0	0	0.189945	0	0	0.241121	0.243128	0	0.325806	0	
0.664293	0	0	0	0	0	0	0	0	0	0.335707	
0	0	0	0	0	0.179976	0.0857147	0	0.358892	0.375417	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.746666	0	0	0.253334	0	0	
0	0.846177	0.152694	0.00112971	0	0	0	0	0	0	0	
0	0.00536994	0.980273	0.0143566	0	0	0	0	0	0	0	
0	1.79895e-05	0.0318618	0.96812	0	0	0	0	0	0	0	
0	0	0.135491	0.000106786	0.864402	0	0	0	0	0	0	
0	0	0	4.88666e-07	0.999997	2.66126e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.853488	0.146512	0	0	0	
0	0	0	0	0	0	0.664293	0	0	0.335707	0	
0	0	0.54132	0	0.195442	0	0	0.263238	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166666	0.373275	0.254174	0.272551	0	0.0833335	0	0	0	0	0	


Vector Phi :

0.00245397	0.334679	0.359472	0.181448	0.0355951	0.0431529	0.0265806	0.00875191	0.00247184	0.00456532	0.000829813	
