
Parameters: 11 states AND 11 symbols

Matrix A :

0.0925136	0	0	0	0	0	0.722459	0	0.0925136	0.0925136	0	
0	0.867	0.0191257	0	0	0	0	0.113874	0	0	0	
0	0	0	0	0	0	0.266911	0	0	0	0.733089	
0	0.136015	0	3.4732e-05	0	0.86395	0	0	0	0	0	
0	0	0	1.32222e-05	0.49403	0.483228	0.022728	9.50381e-07	0	0	0	
0	0.615679	0.0111934	0	0	0.000609305	0	0.372518	0	0	0	
0.0513087	0	0	0.484735	0	0	0.0768328	0	0.0513087	0.0513087	0.284506	
0	0	0.0295239	0	0.246884	0.652693	0	0.070899	0	0	0	
0.0925136	0	0	0	0	0	0.722459	0	0.0925136	0.0925136	0	
0.0925136	0	0	0	0	0	0.722459	0	0.0925136	0.0925136	0	
0	0	0	0.345739	0.059348	0.0631233	0.0714117	0	0	0	0.460378	


Matrix B :

0	0	0	0	0	0.131016	0	0.217246	0.434492	0	0.217246	
0	0.456869	0.543131	0	0	0	0	0	0	0	0	
0	0	0	0.349638	0.650362	0	0	0	0	0	0	
0	0	0	0	0.918402	0.0815985	0	0	0	0	0	
0	0	0	0.0474519	0.952548	0	0	0	0	0	0	
0	0	0.215093	0.784907	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.188775	0.811225	0	0	0	0	0	0	0	
0	0	0	0	0	0.131016	0	0.217246	0.434492	0	0.217246	
0	0	0	0	0	0.131016	0	0.217246	0.434492	0	0.217246	
0	0	0	0	0	0.99981	0.000190019	0	0	0	0	


Vector Pi :

0.00890598	0.463464	0.0166667	0.0833333	0	0.272142	0	0.114394	0.00890598	0.00890598	0.0232821	


Vector Phi :

0.000736252	0.608572	0.0167939	0.0148043	0.0647916	0.128194	0.0103669	0.125987	0.000736252	0.000736252	0.0282807	
