
Parameters: 11 states AND 11 symbols

Matrix A :

0.150648	0	0.0735754	0.173183	0	0	0.150648	0.150648	0.150648	0.150648	0	
0	0.778002	0.193584	0	0.0284132	0	0	0	0	0	0	
0	0.2705	0.642437	0	6.20699e-07	8.12809e-06	0	0	0	0	0.0870544	
2.1421e-06	0	0.0963661	0.218556	0	0.685067	2.1421e-06	2.1421e-06	2.1421e-06	2.1421e-06	0	
0.0502272	0	0	0	0	0.113701	0.0502272	0.0502272	0.0502272	0.0502272	0.635163	
0	0.0440156	0.785604	0	0	0.17038	0	0	0	0	0	
0.150648	0	0.0735754	0.173183	0	0	0.150648	0.150648	0.150648	0.150648	0	
0.150648	0	0.0735754	0.173183	0	0	0.150648	0.150648	0.150648	0.150648	0	
0.150648	0	0.0735754	0.173183	0	0	0.150648	0.150648	0.150648	0.150648	0	
0.150648	0	0.0735754	0.173183	0	0	0.150648	0.150648	0.150648	0.150648	0	
0.0128644	0	0.200317	0.116105	0	0.215958	0.0128644	0.0128644	0.0128644	0.0128644	0.403298	


Matrix B :

0	0	0	0	0.368935	0.300011	0.254657	0	0.0254657	0.0254657	0.0254657	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0393747	0	0.00019852	0.913132	0.0472949	0	0	0	0	0	
0	0	0.594848	0.405152	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.368935	0.300011	0.254657	0	0.0254657	0.0254657	0.0254657	
0	0	0	0	0.368935	0.300011	0.254657	0	0.0254657	0.0254657	0.0254657	
0	0	0	0	0.368935	0.300011	0.254657	0	0.0254657	0.0254657	0.0254657	
0	0	0	0	0.368935	0.300011	0.254657	0	0.0254657	0.0254657	0.0254657	
0	0	0	0.977091	0.0229088	0	0	0	0	0	0	


Vector Pi :

0.00353981	0.449757	0.263114	0.0825212	0.125714	0.0583261	0.00353981	0.00353981	0.00353981	0.00353981	0.00286868	


Vector Phi :

0.00624685	0.462306	0.373917	0.0171047	0.0131358	0.0337685	0.00624685	0.00624685	0.00624685	0.00624685	0.0685342	
