
Parameters: 11 states AND 11 symbols

Matrix A :

0.0992002	0	0	0	0	0.284806	0	0.417593	0.0992002	0.0992002	0	
0	0.816617	0.183383	0	0	0	0	0	0	0	0	
0	0.126452	0.753187	0.104134	0.0162271	0	0	0	0	0	0	
0	0	0.282349	0.427674	0.125628	0	0.0431227	0	0	0	0.121226	
0	0	0.000463267	0.226283	0.505662	0.048023	0.161106	0.0584623	0	0	0	
0.107315	0	0	0	0	0	0.678054	0	0.107315	0.107315	0	
0.111332	0	0	0	0	0	0.000204245	0.665801	0.111332	0.111332	0	
0	0	0.218995	0	0	0	0	0	0	0	0.781005	
0.0992002	0	0	0	0	0.284806	0	0.417593	0.0992002	0.0992002	0	
0.0992002	0	0	0	0	0.284806	0	0.417593	0.0992002	0.0992002	0	
0	0.807252	0.0451043	0.147644	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.706188	0	0.195875	0.0979374	
0	0.703006	0.296994	0	0	0	0	0	0	0	0	
0	0	0.50749	0.49251	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.877693	0.122307	0	0	0	0	
0	0	0	0	0	0	0	0.999628	0.000372061	0	0	
0	0	0	0	0	0	0.729459	0	0.270541	0	0	
0	0	0	0	0	0.777871	0.222129	0	0	0	0	
0	0	0	0	0	0	0	0.706188	0	0.195875	0.0979374	
0	0	0	0	0	0	0	0.706188	0	0.195875	0.0979374	
0	0	0.0762883	0.70813	0.215581	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.293663	0.444542	0.111839	0	0	0	0.0166667	0.00555556	0.00555556	0.116622	


Vector Phi :

0.00271614	0.387285	0.415238	0.09656	0.0381697	0.00415375	0.0131324	0.0143778	0.00271614	0.00271614	0.0229347	
