
Parameters: 11 states AND 11 symbols

Matrix A :

0.277778	0	0	0	0	0	0	0.444444	0	0.277778	0	
0	0.709265	0.282734	6.33111e-07	0	0	0	0	0	0	0.00800063	
0	0.222488	0.603855	0.144526	0.0107066	0	0	0	0	0	0.0184246	
0	0.031421	0.318702	0.506237	0.105808	0.00887929	9.82169e-05	0	0.0288547	0	0	
0.0162693	0.0162692	0.0646214	0.390464	0.317144	0.0286237	0.150339	0	0	0.0162693	0	
0.0557526	0	0	0.00681824	0	0.248348	0	0	0.633329	0.0557526	0	
0.0378278	0	0	0.280747	0	0.440329	0.191844	0	0.0114243	0.0378278	0	
0	0	0	0.666667	0	0	0	0	0	0	0.333333	
0	0	0.105365	0	0.894635	0	0	0	0	0	0	
0.277778	0	0	0	0	0	0	0.444444	0	0.277778	0	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.666667	0	0.111111	0.111111	0.111111	
0	1	0	0	0	0	0	0	0	0	0	
0	9.25463e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0	0	0.808891	0.191109	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0.111111	0.111111	0.111111	
0	0.408358	6.41148e-06	0.591635	0	0	0	0	0	0	0	


Vector Pi :

0	0.233333	0.433334	0.233333	0	4.84022e-06	0	0	0.0999952	0	0	


Vector Phi :

0.00382489	0.321514	0.390229	0.18587	0.0500216	0.00956504	0.00932798	0.00339991	0.0115276	0.00382489	0.0108954	
