
Parameters: 11 states AND 11 symbols

Matrix A :

0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.000291527	0.799494	0	6.06805e-05	0.198697	0.000291527	0.000291527	0.000291527	0.000291527	0.000291527	0	
0	0.643634	0.169161	0.033526	0.153679	0	0	0	0	0	0	
0.00195027	0.074472	0.324181	0.438937	0	0.00195027	0.00195027	0.00195027	0.00195027	0.00195027	0.150708	
0	0	0.383982	0.485628	0.0713835	0	0	0	0	0	0.0590065	
0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.0882229	0	0	0.108535	0	0.0882229	0.0882229	0.0882229	0.0882229	0.0882229	0.362127	
0.0219101	0	0.139656	0.249252	0	0.0219101	0.0219101	0.0219101	0.0219101	0.0219101	0.479631	


Matrix B :

0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0.373311	0.626687	1.91228e-06	0	0	0	0	0	0	0	
0	0	4.14679e-05	0.992058	0.00790024	0	0	0	0	0	0	
0	0	0	0	0.846593	0.153407	0	0	0	0	0	
0	0	0.228523	0.74894	0.022537	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0	0	0	0	0	0	0.555992	0.166012	0.138998	0.138998	
0	0.0200335	0	0	0	0.608695	0.370996	0	0.000275732	0	0	


Vector Pi :

0.00555556	0.430581	0.121779	0.177391	0.134782	0.00555556	0.00555556	0.00555556	0.00555556	0.00555556	0.102134	


Vector Phi :

0.00460382	0.481074	0.131797	0.156162	0.124747	0.00460382	0.00460382	0.00460382	0.00460382	0.00460382	0.0785957	
