
Parameters: 11 states AND 11 symbols

Matrix A :

0.430988	0	0	0.180989	0.369217	0	0	0.0188064	0	0	0	
0.00749581	0.832375	0.160129	0	0	0	0	0	0	0	0	
0.190232	0.208005	0.57825	0	0.0235132	0	0	0	0	0	0	
0.0776952	0.0178889	0.512727	0.374951	0.0167383	0	0	0	0	0	0	
0	0	0.00505051	0.217172	0.631313	2.86961e-07	0	0.131313	0.0151515	0	0	
0	0	0	0.129083	0.524193	0.346725	0	0	0	0	0	
0	0	0	0	0	0.306114	0.693886	0	0	0	0	
0	0	0	0	0.103057	0.168045	6.82986e-05	0.457479	0.271351	0	0	
0	0	0	0	0	0	0.599964	0.149994	0	0.250042	0	
0	0	0	0	0	0	0.384615	0	0	0.307692	0.307692	
0	0	0	0	0	0	0	0	0	0.181818	0.818182	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.255301	0.744699	0	0	0	0	0	0	0	0	
0	0	0.00829608	0.991704	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.73913	0.26087	


Vector Pi :

0.101703	0.21617	0.23383	0.0316302	0.2	0.0446099	2.62644e-06	0.0720567	0.066664	0.0166667	0.0166667	


Vector Phi :

0.0881157	0.277708	0.216108	0.0894083	0.164843	0.0320514	0.0424983	0.0471839	0.015301	0.0099476	0.0168348	
