
Parameters: 11 states AND 11 symbols

Matrix A :

0.169178	0	0.226588	0.237392	0.366843	0	0	0	0	0	0	
0	0.846212	0.141057	0.0127312	0	0	0	0	0	0	0	
0	0.225964	0.551774	0.20243	0	0	0.019832	0	0	0	0	
0	0.0165203	0.228293	0.580913	0.0928494	0	0.0814245	0	0	0	0	
0	0	0	0.37634	0.604833	3.27334e-06	0.0188236	0	0	0	0	
0	0	0	0	0.231389	0.673883	0	0.0947284	0	0	0	
0	0	0	0	0.000178779	0.640618	0.252108	0.0805889	0.0265061	0	0	
0.28125	0	0	0	0	0	0	0.5	0.21875	0	0	
0.105263	0	0	0	0	0	0	0.315789	0.315789	0.263158	0	
0	0	0	0	0	0	0	0	0.454545	0.272727	0.272727	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0	0.169178	0.830822	0	0	0	0	
0	0.308352	0.691648	0	0	0	0	0	0	0	0	
0	0	0.000507958	0.999492	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.963694	0.0363064	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.349896	0.150104	0.166667	0.153686	0.0131745	0.0998066	0.0166667	0	0.0333333	0.0166667	


Vector Phi :

0.0105599	0.335593	0.213656	0.201652	0.0916194	0.0587866	0.0299258	0.025526	0.015145	0.00876779	0.00876747	
