
Parameters: 11 states AND 11 symbols

Matrix A :

0.364659	0	0	0.0820756	0.500594	0	0	0	0	0	0.052672	
0	0.775513	0.200025	0.0244626	0	0	0	0	0	0	0	
0	0.255088	0.510608	0.225535	0.0087682	0	0	0	0	0	0	
0	0.0197815	0.243673	0.482793	0.233937	0.0198158	0	0	0	0	0	
0	0	0.0540694	0.242184	0.485096	0.193535	0	0	0	0.0251156	0	
0.234786	0	0	0	0.0282005	0.265126	0	0	0	0.471888	0	
0	0	0	0	0	0	0.75	0.25	0	0	0	
0	0	0	0	0	0	0.0367952	0.730736	0.232469	0	0	
0.710562	0	0	0	0.119778	0	0	0	0.16966	0	0	
0	0	0	0	0	0.0172478	0	0.37117	0.151407	0.460175	0	
0	0	0	0	0	0	0	0	0	0.258758	0.741242	


Matrix B :

0	0	0	0	0	0	0.970552	0.0294478	0	0	0	
0	0.290403	0.709597	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.695818	0.304182	0	
0	0	0	0	0	0	0	0.932296	0.0677039	0	0	
0	0	0	0	0	0	0.0404441	0.959556	0	0	0	
0	0.0906424	0.0955005	0.361461	0.272804	0.179593	0	0	0	0	0	


Vector Pi :

0.0488544	0.3	0.183333	0.2	0.0666667	0.0338526	0	0.0499992	0.0704066	0.0468873	0	


Vector Phi :

0.0486462	0.236817	0.195398	0.167847	0.136082	0.0414755	0.0111246	0.0755801	0.0297915	0.0473343	0.0099028	
