
Parameters: 11 states AND 11 symbols

Matrix A :

0.211735	0.000000	0.000000	0.000000	0.000000	0.000000	0.211735	0.000000	0.364795	0.211735	0.000000	
0.000000	0.631167	0.322884	0.001811	0.000000	0.000000	0.000000	0.036147	0.000000	0.000000	0.007991	
0.000000	0.436542	0.291308	0.253912	0.000000	0.000000	0.000000	0.018239	0.000000	0.000000	0.000000	
0.000000	0.375886	0.221956	0.269158	0.047113	0.000000	0.000000	0.000000	0.085888	0.000000	0.000000	
0.000000	0.265896	0.302345	0.000000	0.166221	0.137913	0.000000	0.127626	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.737531	0.000045	0.000000	0.000000	0.000000	0.000000	0.000000	0.262424	
0.211735	0.000000	0.000000	0.000000	0.000000	0.000000	0.211735	0.000000	0.364795	0.211735	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048784	0.000000	0.000000	0.000000	0.853647	0.000000	0.048784	0.000000	0.000000	0.048784	0.000000	
0.211735	0.000000	0.000000	0.000000	0.000000	0.000000	0.211735	0.000000	0.364795	0.211735	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.364795	0.000000	0.000000	0.000000	0.000000	0.000000	0.270410	0.000000	0.000000	0.364795	
0.000000	0.463514	0.192620	0.327754	0.016112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025179	0.689715	0.033207	0.251897	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.358017	0.217708	0.264836	0.159438	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.571521	0.000000	0.000000	0.289471	0.139008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.210427	0.704175	0.000000	0.000000	0.085397	0.000000	0.000000	
0.000000	0.364795	0.000000	0.000000	0.000000	0.000000	0.000000	0.270410	0.000000	0.000000	0.364795	
0.000000	0.000000	0.000000	0.595847	0.000000	0.030644	0.373510	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.364795	0.000000	0.000000	0.000000	0.000000	0.000000	0.270410	0.000000	0.000000	0.364795	
0.000000	0.554826	0.115501	0.000000	0.000000	0.000000	0.329673	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.302057	0.488338	0.000000	0.000000	0.060781	0.000000	0.098824	0.050000	0.000000	0.000000	


Vector Phi :

0.001845	0.471907	0.267292	0.137150	0.021880	0.042726	0.001845	0.024726	0.013799	0.001845	0.014983	
