
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.658465	0.001445	0.340090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.539474	0.306309	0.154217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.225241	0.534964	0.196594	0.037997	0.000000	0.005203	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.512156	0.061725	0.187769	0.238350	0.000000	0.000000	0.000000	
0.033646	0.000007	0.341876	0.000210	0.443132	0.000000	0.181128	0.000000	0.000000	0.000000	0.000000	
0.096693	0.000000	0.084188	0.000000	0.555389	0.143616	0.120114	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025007	0.000000	0.000000	0.363107	0.487601	0.124165	0.000119	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605183	0.394817	0.000000	0.000000	
0.317434	0.000000	0.000000	0.000000	0.000000	0.466413	0.000001	0.000000	0.171211	0.000000	0.044941	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.901803	0.098197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259096	0.740904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.995827	0.004173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.870803	0.129197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.534401	0.344233	0.121366	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.628337	0.371663	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.339868	0.330066	0.000000	0.000000	0.000000	0.000000	0.330066	


Vector Pi :

0.000000	0.050000	0.000000	0.513951	0.136599	0.149444	0.000007	0.000000	0.150000	0.000000	0.000000	


Vector Phi :

0.026242	0.157928	0.246177	0.081712	0.166798	0.075049	0.108998	0.083608	0.042129	0.005680	0.005680	
