
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.301901	0.439222	0.0643481	0	0	0.194529	0	
0.0770436	0.482979	0.380535	0.059442	0	0	0	0	0	0	0	
0.0594962	0.185294	0.537403	0.203122	0	0.0108733	0	0	0	0.00381173	0	
0.113779	0.0593559	0.323416	0.400081	0.103369	0	0	0	0	0	0	
0	0.0141805	0.130226	0.426	0.363625	0.0659682	0	0	0	0	0	
0	0	0	0.114055	0.348038	0.43652	0.101386	0	0	0	0	
0	0	0	0	0.0833333	0.458333	0.458333	0	0	0	0	
0.0584439	0	0.235674	0.294118	0.294118	0	0	0.117647	0	0	0	
0	0	0	0	0	0	0	0.0909091	0.636364	0	0.272727	
0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0	0	0	0	0	0	0.624964	0	0	0.375036	


Matrix B :

0	0.0420545	0	0.153567	0.753969	0.0504086	0	0	0	0	0	
0	0.999998	1.63478e-06	0	0	0	0	0	0	0	0	
0	0.00356059	0.996439	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.529412	0.470588	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0.159068	0.309195	0.531737	0	0	0	
0	0	0	0	0	0	0	0.914535	0.0854654	0	0	


Vector Pi :

0.04133	0.0322552	0.351078	0.178716	0.165016	0.181605	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.055531	0.140318	0.311108	0.223386	0.115746	0.0804543	0.0216559	0.0135867	0.00824193	0.0119883	0.0179834	
