
Parameters: 11 states AND 11 symbols

Matrix A :

0.420978	0	0.284138	0.294884	0	0	0	0	0	0	0	
0	0.614415	0.384045	0.00154018	0	0	0	0	0	0	0	
0	0.148248	0.526015	0.265587	0.0436513	0	0.0137484	0	0	0.00274994	0	
0	0.00510282	0.358574	0.374177	0.216169	0	0.038904	0	0	0.00707322	0	
0	0	0.0661764	0.31354	0.425484	0.0800063	0.0840356	0	0	0.0307579	0	
0	0	0.0279917	0.224099	0.336121	0.390997	0.0207908	0	0	0	0	
0	0	0	0	0	0.30514	0.0487409	0.490913	0.155207	0	0	
0	0	0	0	0.249497	0.421108	0	0	0.329395	0	0	
0	0	0	0	0	0	0	0.550541	0.449459	0	0	
0	0	0	0	0	0	0	0.143622	0.308835	0	0.547542	
0.385483	0	0	0	0	0	0	0	0	0	0.614517	


Matrix B :

0	0	0	0	0.247684	0	0.376158	0.376158	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.102056	0.897944	0	0	0	0	0	0	0	0	
0	0.00266045	0.000156739	0.997183	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.753	0.247	0	0	0	
0	0	0	0	0	0	0.211967	0.491135	0.296898	0	0	
0	0	0	0	0	0	0.888889	0.111111	0	0	0	
0	0	0	0	0	0	0	0	0.608875	0.234675	0.15645	


Vector Pi :

0	0.0855162	0.363031	0.26812	0.15	0.023521	0.0431456	0.066666	6.42129e-07	0	0	


Vector Phi :

0.00702993	0.120436	0.305171	0.234617	0.16046	0.0589472	0.0294694	0.0334092	0.0324674	0.00743411	0.0105594	
