
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.596986	0.246767	0.0285457	0	0.127701	0	0	
0.0180526	0.509668	0.47228	1.21129e-07	0	0	0	0	0	0	0	
0.136307	0.159111	0.542057	0.159869	0	0.00265585	0	0	0	0	0	
0.00252153	0.027971	0.339852	0.492655	0.133298	0.00370228	0	0	0	0	0	
0	8.39439e-06	0.0772881	0.340104	0.461204	0.110653	0.00558936	0.0051531	0	0	0	
0	0	0.0113212	0.0782491	0.304583	0.463474	0.102981	0.0146803	0.0247113	0	0	
0	0	0	0	0.216808	0.287977	0.495215	0	0	0	0	
0	0	0	0	0	0	0.385398	0.0812685	0.423219	0.110114	0	
0	0	0	0.134664	0	0	0	0.865336	0	0	0	
0	0	0	0	0	0	0.5	0	0	0.25	0.25	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.591118	0.408882	0	0	0	0	0	0	
0	1	2.20591e-07	0	0	0	0	0	0	0	0	
0	0.0913407	0.908659	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.048371	0	0	0.0727429	0	0.878886	0	0	0	0	
0	0	0	0	0	0	0	0.892815	0.107185	0	0	
0	0	0	0	0	0.163309	0.382599	0.227005	0.227086	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.111815	0.254852	0.2	0.248638	0.115933	0.0180282	0.0317155	0.0190184	0	0	


Vector Phi :

0.0450884	0.113799	0.311601	0.222339	0.162078	0.0760665	0.0350728	0.0154947	0.0141952	0.00341237	0.000853093	
